1:	Mr. Wachs' Computer Science Classes........................................................
1822:	class properties. This can be said to be setting the "state" of the object. If any of the 
1823:	properties (attributes) are another class level instance variable (not a primitive type), 
1824:	then this class is said to have a "has-a" relationship with that class. This can also be 
1825:	called "association" or "composition" between the classes. Constructors can have 
1826:	parameters passed to the class that can be used in setting the initial state. When no 
1827:	constructor is written, Java provides a no-argument constructor, and the instance 
1828:	variables are set to default values.
1829:	// Class example association and constructors
1830:	class Basket {
1831:	    public Apple apple;
1832:	    public Basket() {
1833:	        // logic here
1834:	    }
1835:	    public Basket(Apple apple) {
1836:	        // logic here
1837:	    }
1838:	}
1839:	5.2 Documentation with Comments............................................................
1840:	Comments are a documentation system that allows programmers to leave notes for themselves or 
1841:	other programmers. This can serve several purposes including (but not limited to) 
1842:	documenting names and dates, explaining code logic, working through problem solving logic, 
1843:	and others. In Java, the two forward slashes // allows a comment at the end of a line of code or 
1844:	on its own line. A slash and a star /* opens a comment block which will continue until a star 
1845:	and slash */ closes the comment block. The slash and two stars /** open the JavaDoc style of 
1846:	comment block which many IDEs (e.g. NetBeans) recognize and help with commenting and to create 
1847:	API documentation. Methods should be commented with the method's purpose (a brief description), 
1848:	any pre-conditions (the parameters if any), and post-conditions (the return type if any) of the 
1849:	method.
1850:	// Comments...
1851:	// a standard comment
1852:	/* opens a comment block */
1853:	/** JavaDoc comment block */
1854:	5.4 Accessor Methods.......................................................................
1855:	Accessor methods are the names given to methods in a class that "access" data. this usually 
1856:	means properties of the class that are encapsulated (private). Other names for 
1857:	accessors are "getters" or "get" methods. The method (behaviours, actions, functions, 
1858:	procedures) of a class are accessed with the dot operator (".") after the name of the 
1859:	object (instance of the class). Non-void methods that return a value can then be used as 
1860:	part of a code line expression. The return type of the method must be compatible with any 
1861:	data types (e.g. variables) being used in the expression. If the return type is a class level 
1862:	type then the method returns a reference to the actual object ("return by reference") not a 
1863:	reference to a copy ("return by value") of the actual object. If the "System.out.print" 
1864:	or "System.out.println" methods are called and an object is passed to those methods, the 
1865:	object's "toString()" method is automatically 
1866:	invoked (called) in the output.
1867:	// Examples of calling methods in a class
1868:	class Fighter {
1869:	    private int health;
1870:	    private Weapon weapon;
1871:	    public int getHealth() {
1872:	        return health;
1873:	    }
1874:	    public Weapon getWeapon() {
1875:	        return weapon;
1876:	    }
1877:	}
1878:	Fighter fighter = new Fighter();
1879:	int hp = fighter.health;
1880:	Weapon club = fighter.getWeapon();
1881:	5.5 Mutator Methods........................................................................
1882:	Mutator methods are the name given to methods that "change" a property of a class (usually 
1883:	an encapsulated property). These can be void methods (but are sometimes boolean methods to 
1884:	indicate success or not).
1885:	// Examples of calling mutator methods in a class
1886:	class Fighter {
1887:	    private int health;
1888:	    public int setHealth(int health) {
1889:	        this.health = health;
1890:	    }
1891:	}
1892:	Fighter fighter = new Fighter();
1893:	fighter.setHealth(10);
1894:	5.6 Writing Methods........................................................................
1895:	Methods are written to model an "action". Also known as functions or procedures, methods may 
1896:	or may not have zero, one, or more than one "input(s)" called "parameters" (or empty round 
1897:	brackets if no inputs are required). Methods may have zero (a "void" method) or one "output" 
1898:	known as the return type. If the parameter is a primitive data type, then a copy of the data 
1899:	from the original primitive type is passed to the method ("pass by value"). If the parameter 
1900:	is an advanced data type ("class" level data) then a reference to that object is passed. This 
1901:	means that any changes the method makes to the object will be reflected (unless the object 
1902:	was an immutable object). Because the passed reference object parameter and the original 
1903:	argument object are "linked" they can be referred to as "aliases".
1904:	5.7 Static Variables and Methods...........................................................
1905:	Although they can be called from an object of a class, "static" methods are generally called 
1906:	from the class name itself. Static methods "belong" to the class itself and therefore 
1907:	do not require you to instantiate an object to call a method from that class. The keyword 
1908:	"static" is included as a modifier word in the method signature line. Static methods 
1909:	cannot access or change the values of instance properties of a class but can change/access 
1910:	static properties. Static properties (variables) also "belong" to the class itself 
1911:	and are "shared" by all objects of the class. Static properties can be either public or 
1912:	private and are also declared using the "static" keyword as a modifier for the 
1913:	property. Static properties are used with the class name and then the dot operator and then 
1914:	the name of the property (although they can also be accessed from an object name). 
1915:	// Static properties and methods
1916:	class Fighter {
1917:	    public static int number;
1918:	    public static void attack() {
1919:	        // logic here
1920:	    }
1921:	}
1922:	Fighter.number = 10;
1923:	Fighter.attack();
1924:	5.8 Scope and Access.......................................................................
1925:	Variables can be used throughout code in classes and methods and have a "scope" defining where 
1926:	the variable can be accessed and modified. A "local" variable is one which is defined in a 
1927:	code block like a control structure (a loop or if statement) or a method. The scope of that 
1928:	variable is that internal code block and no other variables can have the same name within 
1929:	that scope. A "global" variable is one declared at the class level and its scope is 
1930:	the entire code module (class). When there is a local variable with the same name as a global 
1931:	variable, the variable name will reference the local variable over the global variable. This 
1932:	could be a potential name conflict. The keyword "this" with the dot operator can make an 
1933:	explicit reference to the global variable over the local variable. 
1934:	// Local and global variable scopes
1935:	class Fighter {
1936:	    public int number;
1937:	    public void attack(int number) {
1938:	        this.number = number;
1939:	    }
1940:	}
1941:	5.9 this Keyword...........................................................................
1942:	The keyword "this" is an explicit reference to the (eventual) object within a class. It 
1943:	refers to the name of an object that will later be instantiated by the class the word this 
1944:	is used within. The word "this" can be used to give explicit control to a global variable 
1945:	or call a class method. The keyword "this" can also be used to pass the current object 
1946:	as an actual parameter in a method call.
1947:	5.10 Ethical and Social Implications of Computing Systems..................................
1948:	The social and ethical considerations of computing and Computer Science are things as 
1949:	an A.P. student you should be aware of. These are not necessarily testable concepts on the 
1950:	A.P. exam. The general ideas of legality, impact, and reliability of computing systems 
1951:	and software should always be considered by programers and Computer Scientists.
1952:	AP: Unit 9 (Inheritance)...................................................................
1953:	9.1 Creating Superclasses and Subclasses...................................................
1954:	When working with the relationships between classes, inheritance is the relationship whereas 
1955:	one class inherits the properties and methods from another class. This means one class acts 
1956:	as the "parent" or "super" class and the other class acts as the "child" or "sub" 
1957:	class. In Java the keyword "extends" is used to initiate inheritance by putting that 
1958:	keyword in the class signature line. This is also called a "is-a" relationship between 
1959:	classes. In other words, a child (sub) class "is-a" parent (super) class. A class can 
1960:	extend only one superclass.// Example of class inheritance
1961:	class Parent {
1962:	    String name;
1963:	}
1964:	class Child extends Parent {
1965:	    int age;
1966:	}
1967:	9.2 Writing Constructors for Subclasses....................................................
1968:	Constructor methods are not inherited by subclasses from the superclass. However, you 
1969:	can call the constructor of a superclass using the keyword "super()" and round brackets. 
1970:	This is called a call to the super-constructor. This call can also include any parameters the 
1971:	constructor/super-constructor needs. This can occur over multiple "levels" of inheritance 
1972:	between classes. When a subclass’s constructor does not explicitly call a superclass’s 
1973:	constructor, Java will call the super-constructor method.
1974:	// Example class constructors and super-constructors
1975:	class Parent {
1976:	    String name;
1977:	    public Parent() {
1978:	         name = "";
1979:	    }
1980:	}
1981:	class Child extends Parent {
1982:	    int age;
1983:	    public Child() {
1984:	         super();
1985:	         age = 0;
1986:	    }
1987:	}
1988:	9.3 Overriding Methods.....................................................................
1989:	// 
1990:	9.4 super Keyword..........................................................................
1991:	// 
1992:	9.5 Creating References Using Inheritance Hierarchies......................................
1993:	// 
1994:	9.6 Polymorphism...........................................................................
1995:	// 
1996:	9.7 Object Superclass......................................................................
1997:	// 
1998:	AP curriculum - Part 3.....................................................................
1999:	AP: Unit 6 (Arrays)........................................................................
2000:	6.1 Array Creation and Access..............................................................
2001:	...
2002:	6.2 Traversing Arrays......................................................................
2003:	...
2004:	6.3 Enhanced for Loop for Arrays...........................................................
2005:	...
2006:	6.4 Developing Algorithms Using Arrays.....................................................
2007:	...
2008:	AP: Unit 8 (2D Arrays).....................................................................
2009:	8.1 2D Arrays..............................................................................
2010:	...
2011:	8.2 Traversing 2D Arrays...................................................................
2012:	...
2013:	AP curriculum - Part 4.....................................................................
2014:	AP: Unit 7 (Array List)....................................................................
2015:	7.1 Introduction to ArrayList..............................................................
2016:	...
2017:	7.2 ArrayList Methods......................................................................
2018:	...
2019:	7.3 Traversing ArrayLists..................................................................
2020:	...
2021:	7.4 Developing Algorithms Using ArrayLists.................................................
2022:	...
2023:	7.5 Searching..............................................................................
2024:	...
2025:	7.6 Sorting................................................................................
2026:	...
2027:	7.7 Ethical Issues Around Data Collection..................................................
2028:	...
2029:	AP: Unit 10 (Recursion)....................................................................
2030:	10.1 Recursion.............................................................................
2031:	...
2032:	10.2 Recursive Searching and Sorting.......................................................
2033:	...
2034:	Computer Science 42SAP practice tests......................................................
2035:	AP Practice Test 1.........................................................................
2036:	// Question 1...
2037:	Consider the following code segment.
2038:	int a = 5;
2039:	int b = 2;
2040:	double c = 3.0;
2041:	System.out.println(5 + a / b * c - 1);
2042:	What is printed when the code segment is executed?
2043:	(A) 0.666666666666667
2044:	(B) 9.0
2045:	(C) 10.0
2046:	(D) 11.5
2047:	(E) 14.0
2048:	// Answer 1...
2049:	C
2050:	// Question 2...
2051:	Which of the following statements assigns a random
2052:	integer between 25 and 60, inclusive to rn?
2053:	(A) int rnA = (int)(Math.random() * 25) + 36;
2054:	(B) int rnB = (int)(Math.random() * 25) + 60;
2055:	(C) int rnC = (int)(Math.random() * 26) + 60;
2056:	(D) int rnD = (int)(Math.random() * 36) + 25;
2057:	(E) int rnE = (int)(Math.random() * 60) + 25;
2058:	// Answer 2...
2059:	A
2060:	D
2061:	// Question 3...
2062:	Which of the following best describes the value
2063:	of the Boolean expression shown below?
2064:	a && !(b || a)
2065:	(A) The value is always true
2066:	(B) The value is always false
2067:	(C) The value is true when a has the value 
    false, and is false otherwise
2068:	(D) The value is true when b has the value 
    false, and is false otherwise
2069:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
2070:	// Answer 3...
2071:	B
2072:	// Question 4...
2073:	Consider the following code segment
2074:	int val = 48;
2075:	int div = 6;
2076:	while((val % 2 == 0) && div > 0) {
2077:	    if (val % div == 0) {
2078:	        System.out.print(val + " ");
2079:	    }
2080:	    val /= 2;
2081:	    div--;
2082:	}
2083:	What is printed when the code segment is executed?
2084:	(A) 48 12 6
2085:	(B) 48 12 6 3
2086:	(C) 48 12 6 3 1
2087:	(D) 48 24 12 6
2088:	(E) 48 24 12 6 3
2089:	// Answer 4...
2090:	A
2091:	// Question 5...
2092:	Which of the following code segments is equivalent to the code below
2093:	if (x >= 1) x = x * 3;
2094:	if (x > 3) x = 0;
2095:	(A) x = 0
2096:	(B) if (x > 1) x = 0;
2097:	(C) if (x > 3) x = 0;
2098:	(D) if (x >= 1) x = 0;
2099:	(E) none of the above
2100:	// Answer 5...
2101:	B
2102:	// Question 6...
2103:	When is the following Boolean expression true
2104:	(a and b are integers)?
2105:	(a < b) && !(b > a)
2106:	(A) Always true
2107:	(B) Never true
2108:	(C) a = b
2109:	(D) a < b
2110:	(E) a > b
2111:	// Answer 6...
2112:	B
2113:	// Question 7...
2114:	Consider the following code segment
2115:	int i = a random number such that 1 <= i <= n;
2116:	for (int a = 2; a <= i; a++)
2117:	    for (int b = 1; b < i; b++)
2118:	        System.out.println("*");
2119:	(A) 0
2120:	(B) 1
2121:	(C) 2
2122:	(D) n - 1
2123:	(E) n - 2
2124:	// Answer 7...
2125:	B
2126:	// Question 8...
2127:	Consider the following code segment
2128:	int p = 5;
2129:	int q = 2;
2130:	int sum = 0;
2131:	while (p <= 8) {
2132:	    sum += p % q;
2133:	    p++;
2134:	    q++;
2135:	}
2136:	(A) 1
2137:	(B) 0
2138:	(C) 13
2139:	(D) 7
2140:	(E) 4
2141:	// Answer 8...
2142:	D
2143:	// Question 9...
2144:	Consider the following code segment
2145:	for (int i = 0; i <= 3; i++) {
2146:	    for (int j = 1; j <= 5; j+=2) {
2147:	        System.out.println("*");
2148:	    }
2149:	}
2150:	(A) 3
2151:	(B) 6
2152:	(C) 9
2153:	(D) 12
2154:	(E) 15
2155:	// Answer 9...
2156:	D
2157:	// Question 10...
2158:	What are the values of a and b after the for loop
2159:	finishes?
2160:	int a = 10;
2161:	int b = 3;
2162:	int t = 0;
2163:	for (int i = 1; i < 4; i++) {
2164:	    t = a;
2165:	    a = i + b;
2166:	    b = t - i;
2167:	}
2168:	(A) a = 5 and b = -2
2169:	(B) a = 6 and b = 7
2170:	(C) a = 6 and b = 3
2171:	(D) a = 12 and b = 1
2172:	(E) a = 5 and b = 8
2173:	// Answer 10...
2174:	E
2175:	AP Practice Test 2.........................................................................
2176:	// Question 1...
2177:	Consider the following class definition
2178:	public class Example
2179:	{
2180:	     private int x;
2181:	     // constructor not shown
2182:	}
2183:	Which of the following is a correct header for a
2184:	method that would return the value of the private
2185:	instance variable x so that it can be used in a
2186:	class other than Example?
2187:	(A) private int getX()
2188:	(B) private void getX()
2189:	(C) public int getX()
2190:	(D) public void getX()
2191:	(E) public void getX(int x)
2192:	// Answer 1...
2193:	C
2194:	// Question 2...
2195:	Consider the following class definitions
2196:	public class Thing1 {
2197:	     public void calc(int n) {
2198:	          n *= 3;
2199:	          System.out.print(n);
2200:	     }
2201:	}
2202:	public class Thing2 extends Thing1 {
2203:	     public void calc(int n) {
2204:	          n += 2;
2205:	          super.calc(n);
2206:	          System.out.print(n);
2207:	     }
2208:	}
2209:	The following code seqment appears in a class
2210:	other than Thing1 or Thing2
2211:	Thing1 t = new Thing2();
2212:	t.calc(2);
2213:	What is printed as a result of executing the
2214:	code segment?
2215:	(A) 4
2216:	(B) 6
2217:	(C) 68
2218:	(D) 124
2219:	(E) 1212
2220:	// Answer 2...
2221:	D
2222:	// Question 3...
2223:	Consider the following class definitions.
2224:	public class Student {
2225:	    public String getFood() {
2226:	        return "Pizza";
2227:	    }
2228:	    public String getInfo() {
2229:	        return "Studying";
2230:	    }
2231:	}
2232:	public class GradStudent extends Student {
2233:	    public String getFood() {
2234:	        return "Taco";
2235:	    }
2236:	    public String getInfo() {
2237:	        super.getInfo();
2238:	        return "Eating";
2239:	    }
2240:	}
2241:	What is printed when the following code is
2242:	executed?
2243:	Student s = new GradStudent();
2244:	System.out.println(s.getInfo());
2245:	(A) Pizza
2246:	(B) Taco
2247:	(C) Studying
2248:	(D) Eating
2249:	(E) Studying
2250:	    Eating
2251:	// Answer 3...
2252:	D
2253:	// Question 4...
2254:	Given the following class declarations:
2255:	public class Car {
2256:	    private String make;
2257:	    public Car(String theMake) {
2258:	        make = theMake;
2259:	    }
2260:	    public String getMake() {
2261:	        return make;
2262:	    }
2263:	}
2264:	public class ElectricCar extends Car {
2265:	    public ElectricCar() {
2266:	        super("Ford");
2267:	    }
2268:	    public ElectricCar(String theMake) {
2269:	        super(theMake);
2270:	    } 
2271:	}
2272:	Which of the following will cause a compile
2273:	time error?
2274:	(A) Car myCar = new Car();
2275:	(B) Car myCar1 = new ElectricCar();
2276:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2277:	(D) Car myCar3 = new Car("Ford");
2278:	(E) Car myCar4 = new ElectricCar("Ford");
2279:	// Answer 4...
2280:	A
2281:	// Question 5...
2282:	Given the following declarations.
2283:	public class Vehicle {
2284:	    public void test(Car x, SportsCar y) { }
2285:	}
2286:	public class Car extends Vehicle {
2287:	}
2288:	public class SportsCar extends Car {
2289:	}
2290:	Also consider the following code that appears
2291:	in a different class.
2292:	Vehicle v = new Vehicle();
2293:	Car c = new Car();
2294:	SportsCar sporty = new SportsCar();
2295:	Which of the following is a correct call to test ?
2296:	(A) v.test(sporty, v);
2297:	(B) sporty.test(c, c);
2298:	(C) v.test(sporty, c);
2299:	(D) sporty.test(sporty, v);
2300:	(E) c.test(sporty, sporty);
2301:	// Answer 5...
2302:	E
2303:	// Question 6...
2304:	Class C extends class B, which extends class A. 
2305:	Also, all of the three classes implement a public
2306:	method test(). How can a method in an object of
2307:	class C invoke the test() method defined in class
2308:	A (without creating a new instance of class A)?
2309:	(A) test();
2310:	(B) super.super.test();
2311:	(C) super.test();
2312:	(D) this.test();
2313:	(E) There is no way to call a method in a 
2314:	    grandparent class from a grandchild class
2315:	// Answer 6...
2316:	E
2317:	// Question 7...
2318:	Given the following class declarations. Assume
2319:	that Parent p = new Child(); appears in a client
2320:	program. What is the result of the call p.m1();
2321:	public class Parent {
2322:	    public void m1() {
2323:	        System.out.print("pm1");
2324:	        m2();
2325:	    }
2326:	    public void m2() {
2327:	        System.out.print("pm2");
2328:	    }
2329:	}
2330:	public class Child extends Parent {
2331:	    public void m1() {
2332:	        super.m1();
2333:	        System.out.print("cm1");
2334:	    }
2335:	    public void m2() {
2336:	        super.m2();
2337:	        System.out.print("cm2");
2338:	    }
2339:	}
2340:	(A) pm1pm2cm2cm1
2341:	(B) pm1pm2
2342:	(C) pm1pm2cm1cm2
2343:	(D) pm1cm1
2344:	(E) pm1
2345:	// Answer 7...
2346:	pm1pm2cm2cm1// Question 8...
2347:	Given the following class declarations.
2348:	public class Animal {
2349:	    public void eat() {
2350:	        System.out.println("AE");
2351:	    }
2352:	}
2353:	public class Bear extends Animal {
2354:	    public void growl() {
2355:	        System.out.println("BG");
2356:	    }
2357:	}
2358:	Assume the following declaration is in a 
2359:	different class.
2360:	Animal b = new Bear();
2361:	Which of the following will compile without error?
2362:	I.   b.eat();
2363:	II.  b.growl();
2364:	III. ((Bear)b).growl();
2365:	(A) I only
2366:	(B) II only
2367:	(C) III only
2368:	(D) I and III only
2369:	(E) I, II, and III
2370:	// Answer 8...
2371:	B
2372:	// Question 9...
2373:	Consider the following partial class definitions.
2374:	public class C1 {
2375:	    private int num;
2376:	    private String name;
2377:	    public C1(int theNum) {
2378:	        num = theNum
2379:	    } 
2380:	    public C1(String theName) {
2381:	        name = theName;
2382:	    }
2383:	}
2384:	public class C2 extends C1 {
2385:	    // methods not shown
2386:	}
2387:	Which of the following constructors are valid for
2388:	C2?
2389:	I. public C2() { }
2390:	II. public C2(int quan) { super(quan); }
2391:	III. public C2(String label) { super(label); }
2392:	(A) All three are valid
2393:	(B) II only
2394:	(C) III only
2395:	(D) II and III
2396:	(E) None are valid
2397:	// Answer 9...
2398:	D
2399:	// Question 10...
2400:	Given the following class definition. What are 
2401:	the values of x, y, and z just before method2
2402:	returns?
2403:	public class Class1 {
2404:	    public int method1(int a, int b) {
2405:	        int temp = a;
2406:	        a = b;
2407:	        b = temp;
2408:	        return b;
2409:	    }  
2410:	    public void method2() {
2411:	        int x = 3;
2412:	        int y = 5;
2413:	        int z = method1(x, y);
2414:	    }
2415:	}
2416:	(A) x=3,y=3,z=3
2417:	(B) x=3,y=5,z=3
2418:	(C) x=5,y=3,z=5
2419:	(D) x=5,y=3,z=3
2420:	(E) x=3,y=5,z=5
2421:	// Answer 10...
2422:	B
2423:	AP Practice Test 3.........................................................................
2424:	// Section 1...
2425:	For the next two Free response questions, 
2426:	refer to the description below...
2427:	A travel agency maintains a list of information 
2428:	about airline flights. Flight information 
2429:	includes a departure time and an arrival time.
2430:	You may assume that the two times occur on the 
2431:	same day. These times are represented by 
2432:	objects of the Time class. The declaration for
2433:	the Time class is shown below. It includes a 
2434:	method which returns the difference (in minutes)
2435:	between the current Time object and another Time
2436:	object. 
2437:	public class Time {
2438:	     /** 
2439:	      * @return difference, in minutes, between this
2440:	      * time and other; difference is negative
2441:	      * if other is earlier than this time
2442:	      */
2443:	     public int minutesUntil(Time other) {
2444:	          /* implementation not shown */
2445:	     }
2446:	     // There may be instance variables, constructors,
2447:	     // and methods that are not shown.
2448:	}
2449:	For example, assume that t1 and t2 are Time 
2450:	objects where t1 represents 1:00 p.m. and t2 
2451:	represents 2:15 p.m. The call t1.minutesUntil(t2) 
2452:	will return 75 and the call t2.minutesUntil(t1) 
2453:	will return -75. The declaration for the Flight class 
2454:	is shown below. It has methods to access the 
2455:	departure time and the arrival time of a flight. 
2456:	You may assume that the departure time of a 
2457:	flight is earlier than its arrival time.
2458:	public class Flight {
2459:	      /** @return time at which the flight departs */
2460:	      public Time getDepartureTime() {
2461:	           /* implementation not shown */ 
2462:	      }
2463:	      /** @return time at which the flight arrives */
2464:	      public Time getArrivalTime() {
2465:	           /* implementation not shown */ 
2466:	      }
2467:	      // There may be instance variables, constructors, 
2468:	      // and methods that are not shown.
2469:	}
2470:	A trip consists of a sequence of flights and is 
2471:	represented by the Trip class. The Trip class 
2472:	contains a List of Flight objects that are stored 
2473:	in chronological order. You may assume that for 
2474:	each flight after the first flight in the list, 
2475:	the departure time of the flight is later than 
2476:	the arrival time of the preceding flight in the 
2477:	list. A partial declaration of the Trip class is 
2478:	shown below. You will write two methods for the 
2479:	Trip class.
2480:	public class Trip {
2481:	     /** 
2482:	       * The list of flights (if any) that make up 
2483:	       * this trip, stored in chronological order
2484:	       */
2485:	     private List<Flight> flights;
2486:	     /** 
2487:	       * @return the number of minutes from the 
2488:	       * departure of the first flight to the arrival 
2489:	       * of the last flight if there are one or more 
2490:	       * flights in the trip; 0, if there are no 
2491:	       * flights in the trip
2492:	       */
2493:	     public int getDuration() {
2494:	          /* to be implemented in part (a) */ 
2495:	     }
2496:	     /** 
2497:	       * Precondition: the departure time for each 
2498:	       * flight is later than the arrival time of its 
2499:	       * preceding flight
2500:	       * @return the smallest number of minutes 
2501:	       * between the arrival of a flight and the 
2502:	       * departure of the flight immediately after it, 
2503:	       * if there are two or more flights in the 
2504:	       * trip; -1, if there are fewer than two flights 
2505:	       * in the trip
2506:	       */
2507:	     public int getShortestLayover() {
2508:	          /* to be implemented in part (b) */
2509:	     }
2510:	       // There may be instance variables, constructors,
2511:	       // and methods that are not shown
2512:	}
2513:	// Question 1...
2514:	Complete method getDuration below.  
2515:	// An answer could be...
2516:	public int getDuration() {
2517:	    int totalDuration = 0;
2518:	    for (Flight flight : flights) {
2519:	        Time departure = flight.getDepartureTime();
2520:	        Time arrival   = flight.getArrivalTime();
2521:	        int  duration  = departure.minutesUntil(arrival);
2522:	        totalDuration  = totalDuration + duration;
2523:	    }
2524:	    return totalDuration;
2525:	}
2526:	// Question 2...
2527:	Write the Trip method getShortestLayover. A 
2528:	layover is the number of minutes from the arrival 
2529:	of one flight in a trip to the departure of the 
2530:	flight immediately after it. If there are two or 
2531:	more flights in the trip, the method should return 
2532:	the shortest layover of the trip; otherwise, it 
2533:	should return -1. For example, assume that the 
2534:	instance variable flights of a Trip object vacation 
2535:	contains the following flight information.
2536:	          Departure   Arrival   Layover
2537:	            Time      Time     (minutes)
2538:	         +---------+----------+
2539:	Flight 0 | 11:30am |  12:15pm |
2540:	         +---------+----------+ }  60
2541:	Flight 1 |  1:15pm |   3:45pm |
2542:	         +---------+----------+ }  15
2543:	Flight 2 |  4:00pm |   6:45pm |
2544:	         +---------+----------+ }  210
2545:	Flight 3 | 10:15pm |  11:00pm |
2546:	         +---------+----------+
2547:	The call vacation.getShortestLayover() should 
2548:	return 15. Complete method getShortestLayover() 
2549:	below.
2550:	public int getShortestLayover()
2551:	// An answer could be...
2552:	public int getShortestLayover() {
2553:	    if (flights.isEmpty()) return -1;
2554:	    int shortestLayover = Integer.MAX_VALUE;
2555:	    int i = 0;
2556:	    while (i < flights.size()) {
2557:	        Flight currentFlight = flights.get(i);
2558:	        i++;
2559:	        Flight nextFlight    = flights.get(i);
2560:	        Time arrival         = currentFlight.getArrivalTime();
2561:	        Time departure       = nextFlight.getDepartureTime();
2562:	        int layover = Math.abs(arrival.minutesUntil(departure));
2563:	        if (layover < shortestLayover) {
2564:	            shortestLayover = layover;
2565:	        }
2566:	        i++;
2567:	    }
2568:	    return shortestLayover;
2569:	}
2570:	// Section 1...
2571:	For the next three Free response questions, refer 
2572:	to the description below...
2573:	Consider the hierarchy of classes shown in the 
2574:	following diagram
2575:	         +----------+ 
2576:	         |    Pet   |
2577:	         +----------+
2578:	            /    \
2579:	 +----------+    +----------+
2580:	 |    Cat   |    |    Dog   |
2581:	 +----------+    +----------+
2582:	                       \
2583:	                       +----------+
2584:	                       | Loud Dog |
2585:	                       +----------+
2586:	Note that a Cat 'is-a' Pet, a Dog 'is-a' Pet, and 
2587:	a LoudDog 'is-a' Dog. The class Pet is specified 
2588:	as an abstract class as shown in the following 
2589:	declaration. Each Pet has a name that is 
2590:	specified when it is constructed.
2591:	public abstract class Pet {
2592:	    private String name;
2593:	    public Pet(String petName) {
2594:	        name = petName;
2595:	    }
2596:	    public String getName() {
2597:	        return name;
2598:	    }
2599:	    public abstract String speak();
2600:	}
2601:	The subclass Dog has the partial class 
2602:	declaration shown below.
2603:	public class Dog extends Pet {
2604:	    public Dog(String petName) {
2605:	        /* implementation not shown */
2606:	    }
2607:	    public String speak() {
2608:	        /* implementation not shown */
2609:	    }
2610:	}
2611:	// Question 3...
2612:	Given the class hierarchy shown above, write a 
2613:	complete class declaration for the class Cat, 
2614:	including implementations of its constructor 
2615:	and method(s). The Cat method speak returns 
2616:	'meow' when it is invoked.
2617:	// An answer could be...
2618:	public class Cat extends Pet {
2619:	    public Cat(String petName) {
2620:	        super(petName);
2621:	    }
2622:	    public String speak() {
2623:	        return "meow";
2624:	    }
2625:	}
2626:	// Question 4...
2627:	Assume that class Dog has been declared as shown 
2628:	at the beginning of the question. If the String 
2629:	dog-sound is returned by the Dog method speak, 
2630:	then the LoudDog method method speak returns a 
2631:	String containing dog-sound repeated two times. 
2632:	Given the class hierarchy shown previously, 
2633:	write a complete class declaration for the class 
2634:	LoudDog including implementations of its 
2635:	constructor and method(s).
2636:	// An answer could be...
2637:	public class LoudDog extends Dog {
2638:	    public LoudDog(String petName) {
2639:	        super(petName);
2640:	    }
2641:	    public String speak() {
2642:	        return super.speak() + super.speak();
2643:	    }
2644:	}
2645:	// Question 5...
2646:	Consider the following partial declaration of 
2647:	class Kennel
2648:	public class Kennel {
2649:	    private ArrayList<Pet> petList;
2650:	     /**
2651:	      * For every Pet in the kennel, prints the name 
2652:	      * followed by the result of a call to its speak 
2653:	      * method, one line per Pet
2654:	      */
2655:	     public void allSpeak() {
2656:	        /* to be implemented */
2657:	     }
2658:	     // There may be instance variables, constructors, 
2659:	     // and methods that are not shown
2660:	}
2661:	Write the Kennel method allSpeak For each Pet in 
2662:	the kennel, allSpeak prints a line with the name 
2663:	of the Pet followed by the result of a call to 
2664:	its speak method. In writing allSpeak you may use 
2665:	any of the methods defined for any of the classes 
2666:	specified for this problem. Assume that these 
2667:	methods work as specified, regardless of what 
2668:	you wrote in previous questions. Complete method
2669:	allSpeak below
2670:	public void allSpeak()
2671:	// An answer could be...
2672:	public void allSpeak() {
2673:	    for (Pet pet : petList) {
2674:	        System.out.println(pet.getName() + pet.speak());
2675:	    }
2676:	}
2677:	AP Practice Test 4 not running.............................................................
2678:	Computer Science 42SAP Post Secondary Content:.............................................
2679:	Fun Friday (and Thursday) Content:.........................................................
2680:	// Learn about 'error traps'
2681:	Caught ArrayIndexOutOfBoundsException
2682:	// Learn about reading and writing to files
2683:	Defenestration
2684:	~~~ SIMULATED {GUI Frame} DIALOG: Virus ~~~ 
2685:	// Learn about searching
2686:	List/Array is: [Adam, Chylsy, Colton, Foxx, James, Lanze, Manskrit, Miles, Samantha, Scott, Tyler, Wachs]
2687:	Found Wachs
2688:	Linear Search array: Wachs was at 11
2689:	Linear Search list: Wachs was at 11
2690:	Binary Search array: Wachs was at 11
2691:	Binary Search list: Wachs was at 11
2692:	// Learn about sorting
2693:	Sort by Name...............................
2694:	Here are the first 5 people in the list...
2695:	0: 	Aaliyah Bayer	30	0.8704159161139841
2696:	1: 	Aaliyah Bayer	60	1.2568911408577348
2697:	2: 	Aaliyah Bayer	8	3.5124428377689076
2698:	3: 	Aaliyah Bayer	9	2.6363935444171176
2699:	4: 	Aaliyah Bayer	21	0.3524599968441927
2700:	Here are the last 5 people in the list...
2701:	38249995: 	Zoie Stanfield	61	4.197660943863948
2702:	38249996: 	Zoie Stanfield	4	0.5211042072436589
2703:	38249997: 	Zoie Stanfield	101	1.3680101335678863
2704:	38249998: 	Zoie Stanfield	39	2.9612901128856146
2705:	38249999: 	Zoie Stanfield	90	4.054541612683552
2706:	Sort by Age...............................
