1:	Mr. Wachs Computer Science testing started.................................................
1808:	Empty = false	Size = 9	Queue back -> [abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1809:	Empty = false	Size = 10	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1810:	Test clone method...
1811:	Clone Queue 			Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1812:	Test equals method...
1813:	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
==
Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1814:	Now change the duplicate
1815:	Now check again
1816:	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
==
Queue back -> [Rakel] <- front
1817:	Re-clone the queue, and output
1818:	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1819:	Test the dequeue method...
1820:	Clone queue:	Empty = false	Size = 10	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1821:	Loop through removing values
1822:	Dequeued -> drape	Empty = false	Size = 9	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz] <- front
1823:	Dequeued -> topaz	Empty = false	Size = 8	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva] <- front
1824:	Dequeued -> Marva	Empty = false	Size = 7	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona] <- front
1825:	Dequeued -> Rhona	Empty = false	Size = 6	Queue back -> [peers,abase,troff,Camel,Egypt,stove] <- front
1826:	Dequeued -> stove	Empty = false	Size = 5	Queue back -> [peers,abase,troff,Camel,Egypt] <- front
1827:	Dequeued -> Egypt	Empty = false	Size = 4	Queue back -> [peers,abase,troff,Camel] <- front
1828:	Dequeued -> Camel	Empty = false	Size = 3	Queue back -> [peers,abase,troff] <- front
1829:	Dequeued -> troff	Empty = false	Size = 2	Queue back -> [peers,abase] <- front
1830:	Dequeued -> abase	Empty = false	Size = 1	Queue back -> [peers] <- front
1831:	Dequeued -> peers	Empty = true	Size = 0	Empty Queue
1832:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
1833:	Test front and back...
1834:	Clone Front = null
1835:	Queue Front = drape
1836:	Clone Back  = null
1837:	Queue Back  = peers
1838:	Test to array and to linked list...
1839:	Linked List 	[peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape]
1840:	Array   	[peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape]
1841:	Test our constructors...
1842:	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1843:	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1844:	Constructors from stack to queue (and back)...
1845:	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front	 into 	Stack top -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- bottom
1846:	Stack top -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- bottom	 into 	Queue back -> [peers,abase,troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1847:	Stacks and Queues Test completed!..........................................................
1848:	Searching and Sorting Test started.........................................................
1849:	For the I.B. Exam, you only need to know:
1850:	Search: linear search and binary search
1851:	Sort: bubble sort and the selection sort
1852:	Create some constants (edges) for the data
1853:	Create some random data to search through and sort
1854:	Including edge cases to test
1855:	Create data to store the results...
1856:	The simpliest of searches
1857:	Now the linear search on all test data
1858:	Simple sort...
1859:	We will re-scramble array for further testing
1860:	Now bubble sort (from bubbles rising from water)
1861:	Now selection sort (from selecting the smallest)
1862:	Now binary search (named after two or dividing)
1863:	NOTE: binary search can only happen on sorted list
1864:	Redo some of the test data...
1865:	Use class for searching and sorting
1866:	Create random linked list data
1867:	Place all test cases into another linked list
1868:	Execute the linear search on all test data...
1869:	Execute all the sorts on all test data...
1870:	Bubble sort LinkedList data...
1871:	Selection sort LinkedList data...
1872:	Shell sort LinkedList data...
1873:	Insertion sort LinkedList data...
1874:	Quick sort LinkedList data...
1875:	Merge sort LinkedList data...
1876:	Execute the binary search on all test data...
1877:	Searching and Sorting Test completed!......................................................
1878:	Binary Trees Test started..................................................................
1879:	Constants/variables for creating random values...
1880:	Creating some TreeNode objects...
1881:	Linking the TreeNodes...
1882:	Testing TreeNode equals...
1883:	Testing TreeNode toString...
1884:	16
1885:	76
1886:	83
1887:	Creating a Tree object...
1888:	Test the insert method...
1889:	Insert one more...
1890:	Test the search of the tree...
1891:	Should be found     = true
1892:	Should NOT be found = false
1893:	Test toString() and pre, post, in order traversals
1894:	Binary Tree:
Order: Linked List 	[74,44,89,59,72,46]
Pre:   Linked List 	[74,44,59,46,72,89]
Post:  Linked List 	[46,72,59,44,89,74]
In:    Linked List 	[44,46,59,72,74,89]
1895:	Building second tree (test clone) and test equals
1896:	1st tree -> Linked List 	[44,46,59,72,74,89]
1897:	2nd tree -> Linked List 	[13,80,82,82,83,96]
1898:	1st!=2nd
1899:	Building a third tree (test clone) and test equals
1900:	1st tree -> Linked List 	[44,46,59,72,74,89]
1901:	3rd tree -> Linked List 	[44,46,59,72,74,89]
1902:	1st==3rd
1903:	Build all our data structures from each other...
1904:	Create variable objects...
1905:	Create array from variables...
1906:	Create LinkedList from array...
1907:	Create Stack from LinkedList...
1908:	Create Queue from Stack...
1909:	Create Tree from Queue...
1910:	Output variables,array,list,stack,queue,tree...
1911:	fudge
1912:	condo
1913:	styli
1914:	cosmo
1915:	tarim
1916:	[fudge,condo,styli,cosmo,tarim]
1917:	Linked List 	[fudge,condo,styli,cosmo,tarim]
1918:	Stack top -> [fudge,condo,styli,cosmo,tarim] <- bottom
1919:	Queue back -> [fudge,condo,styli,cosmo,tarim] <- front
1920:	Binary Tree:
Order: Linked List 	[fudge,condo,styli,cosmo,tarim]
Pre:   Linked List 	[fudge,condo,cosmo,styli,tarim]
Post:  Linked List 	[cosmo,condo,tarim,styli,fudge]
In:    Linked List 	[condo,cosm ... (line shortened) ...
1921:	Now re-building queue from tree
1922:	Now re-building stack from queue
1923:	Now re-building LinkedList from stack...
1924:	Now re-building array from LinkedList...
1925:	Output array,list,stack,queue,tree again...
1926:	[condo,cosmo,fudge,styli,tarim]
1927:	Linked List 	[condo,cosmo,fudge,styli,tarim]
1928:	Stack top -> [condo,cosmo,fudge,styli,tarim] <- bottom
1929:	Queue back -> [condo,cosmo,fudge,styli,tarim] <- front
1930:	Binary Tree:
Order: Linked List 	[fudge,condo,styli,cosmo,tarim]
Pre:   Linked List 	[fudge,condo,cosmo,styli,tarim]
Post:  Linked List 	[cosmo,condo,tarim,styli,fudge]
In:    Linked List 	[condo,cosm ... (line shortened) ...
1931:	Binary Trees Test completed!...............................................................
1932:	Computer Science 42SAP bonus content complete!.............................................
