1:	Mr. Wachs' Computer Science Classes........................................................
1821:	instantiated into an instance (or "object") of that class. The constructor method has to have 
1822:	the exact same name as the class (including letter case) and no return type (not even the 
1823:	word void). Constructors are usually used to set the initial (or "default") values for the 
1824:	class properties. This can be said to be setting the "state" of the object. If any of the 
1825:	properties (attributes) are another class level instance variable (not a primitive type), 
1826:	then this class is said to have a "has-a" relationship with that class. This can also be 
1827:	called "association" or "composition" between the classes. Constructors can have 
1828:	parameters passed to the class that can be used in setting the initial state. When no 
1829:	constructor is written, Java provides a no-argument constructor, and the instance 
1830:	variables are set to default values.
1831:	// Class example association and constructors
1832:	class Basket {
1833:	    public Apple apple;
1834:	    public Basket() {
1835:	        // logic here
1836:	    }
1837:	    public Basket(Apple apple) {
1838:	        // logic here
1839:	    }
1840:	}
1841:	5.2 Documentation with Comments............................................................
1842:	Comments are a documentation system that allows programmers to leave notes for themselves or 
1843:	other programmers. This can serve several purposes including (but not limited to) 
1844:	documenting names and dates, explaining code logic, working through problem solving logic, 
1845:	and others. In Java, the two forward slashes // allows a comment at the end of a line of code or 
1846:	on its own line. A slash and a star /* opens a comment block which will continue until a star 
1847:	and slash */ closes the comment block. The slash and two stars /** open the JavaDoc style of 
1848:	comment block which many IDEs (e.g. NetBeans) recognize and help with commenting and to create 
1849:	API documentation. Methods should be commented with the method's purpose (a brief description), 
1850:	any pre-conditions (the parameters if any), and post-conditions (the return type if any) of the 
1851:	method.
1852:	// Comments...
1853:	// a standard comment
1854:	/* opens a comment block */
1855:	/** JavaDoc comment block */
1856:	5.4 Accessor Methods.......................................................................
1857:	Accessor methods are the names given to methods in a class that "access" data. this usually 
1858:	means properties of the class that are encapsulated (private). Other names for 
1859:	accessors are "getters" or "get" methods. The method (behaviours, actions, functions, 
1860:	procedures) of a class are accessed with the dot operator (".") after the name of the 
1861:	object (instance of the class). Non-void methods that return a value can then be used as 
1862:	part of a code line expression. The return type of the method must be compatible with any 
1863:	data types (e.g. variables) being used in the expression. If the return type is a class level 
1864:	type then the method returns a reference to the actual object ("return by reference") not a 
1865:	reference to a copy ("return by value") of the actual object. If the "System.out.print" 
1866:	or "System.out.println" methods are called and an object is passed to those methods, the 
1867:	object's "toString()" method is automatically 
1868:	invoked (called) in the output.
1869:	// Examples of calling methods in a class
1870:	class Fighter {
1871:	    private int health;
1872:	    private Weapon weapon;
1873:	    public int getHealth() {
1874:	        return health;
1875:	    }
1876:	    public Weapon getWeapon() {
1877:	        return weapon;
1878:	    }
1879:	}
1880:	Fighter fighter = new Fighter();
1881:	int hp = fighter.health;
1882:	Weapon club = fighter.getWeapon();
1883:	5.5 Mutator Methods........................................................................
1884:	Mutator methods are the name given to methods that "change" a property of a class (usually 
1885:	an encapsulated property). These can be void methods (but are sometimes boolean methods to 
1886:	indicate success or not).
1887:	// Examples of calling mutator methods in a class
1888:	class Fighter {
1889:	    private int health;
1890:	    public int setHealth(int health) {
1891:	        this.health = health;
1892:	    }
1893:	}
1894:	Fighter fighter = new Fighter();
1895:	fighter.setHealth(10);
1896:	5.6 Writing Methods........................................................................
1897:	Methods are written to model an "action". Also known as functions or procedures, methods may 
1898:	or may not have zero, one, or more than one "input(s)" called "parameters" (or empty round 
1899:	brackets if no inputs are required). Methods may have zero (a "void" method) or one "output" 
1900:	known as the return type. If the parameter is a primitive data type, then a copy of the data 
1901:	from the original primitive type is passed to the method ("pass by value"). If the parameter 
1902:	is an advanced data type ("class" level data) then a reference to that object is passed. This 
1903:	means that any changes the method makes to the object will be reflected (unless the object 
1904:	was an immutable object). Because the passed reference object parameter and the original 
1905:	argument object are "linked" they can be referred to as "aliases".
1906:	5.7 Static Variables and Methods...........................................................
1907:	Although they can be called from an object of a class, "static" methods are generally called 
1908:	from the class name itself. Static methods "belong" to the class itself and therefore 
1909:	do not require you to instantiate an object to call a method from that class. The keyword 
1910:	"static" is included as a modifier word in the method signature line. Static methods 
1911:	cannot access or change the values of instance properties of a class but can change/access 
1912:	static properties. Static properties (variables) also "belong" to the class itself 
1913:	and are "shared" by all objects of the class. Static properties can be either public or 
1914:	private and are also declared using the "static" keyword as a modifier for the 
1915:	property. Static properties are used with the class name and then the dot operator and then 
1916:	the name of the property (although they can also be accessed from an object name). 
1917:	// Static properties and methods
1918:	class Fighter {
1919:	    public static int number;
1920:	    public static void attack() {
1921:	        // logic here
1922:	    }
1923:	}
1924:	Fighter.number = 10;
1925:	Fighter.attack();
1926:	5.8 Scope and Access.......................................................................
1927:	Variables can be used throughout code in classes and methods and have a "scope" defining where 
1928:	the variable can be accessed and modified. A "local" variable is one which is defined in a 
1929:	code block like a control structure (a loop or if statement) or a method. The scope of that 
1930:	variable is that internal code block and no other variables can have the same name within 
1931:	that scope. A "global" variable is one declared at the class level and its scope is 
1932:	the entire code module (class). When there is a local variable with the same name as a global 
1933:	variable, the variable name will reference the local variable over the global variable. This 
1934:	could be a potential name conflict. The keyword "this" with the dot operator can make an 
1935:	explicit reference to the global variable over the local variable. 
1936:	// Local and global variable scopes
1937:	class Fighter {
1938:	    public int number;
1939:	    public void attack(int number) {
1940:	        this.number = number;
1941:	    }
1942:	}
1943:	5.9 this Keyword...........................................................................
1944:	The keyword "this" is an explicit reference to the (eventual) object within a class. It 
1945:	refers to the name of an object that will later be instantiated by the class the word this 
1946:	is used within. The word "this" can be used to give explicit control to a global variable 
1947:	or call a class method. The keyword "this" can also be used to pass the current object 
1948:	as an actual parameter in a method call.
1949:	5.10 Ethical and Social Implications of Computing Systems..................................
1950:	The social and ethical considerations of computing and Computer Science are things as 
1951:	an A.P. student you should be aware of. These are not necessarily testable concepts on the 
1952:	A.P. exam. The general ideas of legality, impact, and reliability of computing systems 
1953:	and software should always be considered by programers and Computer Scientists.
1954:	AP: Unit 9 (Inheritance)...................................................................
1955:	9.1 Creating Superclasses and Subclasses...................................................
1956:	// 
1957:	9.2 Writing Constructors for Subclasses....................................................
1958:	Inheritance is the relationship between two or 
1959:	more classes of code
1960:	// 
1961:	9.3 Overriding Methods.....................................................................
1962:	// 
1963:	9.4 super Keyword..........................................................................
1964:	// 
1965:	9.5 Creating References Using Inheritance Hierarchies......................................
1966:	// 
1967:	9.6 Polymorphism...........................................................................
1968:	// 
1969:	9.7 Object Superclass......................................................................
1970:	// 
1971:	AP curriculum - Part 3.....................................................................
1972:	AP: Unit 6 (Arrays)........................................................................
1973:	6.1 Array Creation and Access..............................................................
1974:	...
1975:	6.2 Traversing Arrays......................................................................
1976:	...
1977:	6.3 Enhanced for Loop for Arrays...........................................................
1978:	...
1979:	6.4 Developing Algorithms Using Arrays.....................................................
1980:	...
1981:	AP: Unit 8 (2D Arrays).....................................................................
1982:	8.1 2D Arrays..............................................................................
1983:	...
1984:	8.2 Traversing 2D Arrays...................................................................
1985:	...
1986:	AP curriculum - Part 4.....................................................................
1987:	AP: Unit 7 (Array List)....................................................................
1988:	7.1 Introduction to ArrayList..............................................................
1989:	...
1990:	7.2 ArrayList Methods......................................................................
1991:	...
1992:	7.3 Traversing ArrayLists..................................................................
1993:	...
1994:	7.4 Developing Algorithms Using ArrayLists.................................................
1995:	...
1996:	7.5 Searching..............................................................................
1997:	...
1998:	7.6 Sorting................................................................................
1999:	...
2000:	7.7 Ethical Issues Around Data Collection..................................................
2001:	...
2002:	AP: Unit 10 (Recursion)....................................................................
2003:	10.1 Recursion.............................................................................
2004:	...
2005:	10.2 Recursive Searching and Sorting.......................................................
2006:	...
2007:	Computer Science 42SAP practice tests......................................................
2008:	AP Practice Test 1.........................................................................
2009:	// Question 1...
2010:	Consider the following code segment.
2011:	int a = 5;
2012:	int b = 2;
2013:	double c = 3.0;
2014:	System.out.println(5 + a / b * c - 1);
2015:	What is printed when the code segment is executed?
2016:	(A) 0.666666666666667
2017:	(B) 9.0
2018:	(C) 10.0
2019:	(D) 11.5
2020:	(E) 14.0
2021:	// Answer 1...
2022:	C
2023:	// Question 2...
2024:	Which of the following statements assigns a random
2025:	integer between 25 and 60, inclusive to rn?
2026:	(A) int rnA = (int)(Math.random() * 25) + 36;
2027:	(B) int rnB = (int)(Math.random() * 25) + 60;
2028:	(C) int rnC = (int)(Math.random() * 26) + 60;
2029:	(D) int rnD = (int)(Math.random() * 36) + 25;
2030:	(E) int rnE = (int)(Math.random() * 60) + 25;
2031:	// Answer 2...
2032:	A
2033:	D
2034:	// Question 3...
2035:	Which of the following best describes the value
2036:	of the Boolean expression shown below?
2037:	a && !(b || a)
2038:	(A) The value is always true
2039:	(B) The value is always false
2040:	(C) The value is true when a has the value 
    false, and is false otherwise
2041:	(D) The value is true when b has the value 
    false, and is false otherwise
2042:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
2043:	// Answer 3...
2044:	B
2045:	// Question 4...
2046:	Consider the following code segment
2047:	int val = 48;
2048:	int div = 6;
2049:	while((val % 2 == 0) && div > 0) {
2050:	    if (val % div == 0) {
2051:	        System.out.print(val + " ");
2052:	    }
2053:	    val /= 2;
2054:	    div--;
2055:	}
2056:	What is printed when the code segment is executed?
2057:	(A) 48 12 6
2058:	(B) 48 12 6 3
2059:	(C) 48 12 6 3 1
2060:	(D) 48 24 12 6
2061:	(E) 48 24 12 6 3
2062:	// Answer 4...
2063:	A
2064:	// Question 5...
2065:	Which of the following code segments is equivalent to the code below
2066:	if (x >= 1) x = x * 3;
2067:	if (x > 3) x = 0;
2068:	(A) x = 0
2069:	(B) if (x > 1) x = 0;
2070:	(C) if (x > 3) x = 0;
2071:	(D) if (x >= 1) x = 0;
2072:	(E) none of the above
2073:	// Answer 5...
2074:	B
2075:	// Question 6...
2076:	When is the following Boolean expression true
2077:	(a and b are integers)?
2078:	(a < b) && !(b > a)
2079:	(A) Always true
2080:	(B) Never true
2081:	(C) a = b
2082:	(D) a < b
2083:	(E) a > b
2084:	// Answer 6...
2085:	B
2086:	// Question 7...
2087:	Consider the following code segment
2088:	int i = a random number such that 1 <= i <= n;
2089:	for (int a = 2; a <= i; a++)
2090:	    for (int b = 1; b < i; b++)
2091:	        System.out.println("*");
2092:	(A) 0
2093:	(B) 1
2094:	(C) 2
2095:	(D) n - 1
2096:	(E) n - 2
2097:	// Answer 7...
2098:	B
2099:	// Question 8...
2100:	Consider the following code segment
2101:	int p = 5;
2102:	int q = 2;
2103:	int sum = 0;
2104:	while (p <= 8) {
2105:	    sum += p % q;
2106:	    p++;
2107:	    q++;
2108:	}
2109:	(A) 1
2110:	(B) 0
2111:	(C) 13
2112:	(D) 7
2113:	(E) 4
2114:	// Answer 8...
2115:	D
2116:	// Question 9...
2117:	Consider the following code segment
2118:	for (int i = 0; i <= 3; i++) {
2119:	    for (int j = 1; j <= 5; j+=2) {
2120:	        System.out.println("*");
2121:	    }
2122:	}
2123:	(A) 3
2124:	(B) 6
2125:	(C) 9
2126:	(D) 12
2127:	(E) 15
2128:	// Answer 9...
2129:	D
2130:	// Question 10...
2131:	What are the values of a and b after the for loop
2132:	finishes?
2133:	int a = 10;
2134:	int b = 3;
2135:	int t = 0;
2136:	for (int i = 1; i < 4; i++) {
2137:	    t = a;
2138:	    a = i + b;
2139:	    b = t - i;
2140:	}
2141:	(A) a = 5 and b = -2
2142:	(B) a = 6 and b = 7
2143:	(C) a = 6 and b = 3
2144:	(D) a = 12 and b = 1
2145:	(E) a = 5 and b = 8
2146:	// Answer 10...
2147:	E
2148:	AP Practice Test 2.........................................................................
2149:	// Question 1...
2150:	Consider the following class definition
2151:	public class Example
2152:	{
2153:	     private int x;
2154:	     // constructor not shown
2155:	}
2156:	Which of the following is a correct header for a
2157:	method that would return the value of the private
2158:	instance variable x so that it can be used in a
2159:	class other than Example?
2160:	(A) private int getX()
2161:	(B) private void getX()
2162:	(C) public int getX()
2163:	(D) public void getX()
2164:	(E) public void getX(int x)
2165:	// Answer 1...
2166:	C
2167:	// Question 2...
2168:	Consider the following class definitions
2169:	public class Thing1 {
2170:	     public void calc(int n) {
2171:	          n *= 3;
2172:	          System.out.print(n);
2173:	     }
2174:	}
2175:	public class Thing2 extends Thing1 {
2176:	     public void calc(int n) {
2177:	          n += 2;
2178:	          super.calc(n);
2179:	          System.out.print(n);
2180:	     }
2181:	}
2182:	The following code seqment appears in a class
2183:	other than Thing1 or Thing2
2184:	Thing1 t = new Thing2();
2185:	t.calc(2);
2186:	What is printed as a result of executing the
2187:	code segment?
2188:	(A) 4
2189:	(B) 6
2190:	(C) 68
2191:	(D) 124
2192:	(E) 1212
2193:	// Answer 2...
2194:	D
2195:	// Question 3...
2196:	Consider the following class definitions.
2197:	public class Student {
2198:	    public String getFood() {
2199:	        return "Pizza";
2200:	    }
2201:	    public String getInfo() {
2202:	        return "Studying";
2203:	    }
2204:	}
2205:	public class GradStudent extends Student {
2206:	    public String getFood() {
2207:	        return "Taco";
2208:	    }
2209:	    public String getInfo() {
2210:	        super.getInfo();
2211:	        return "Eating";
2212:	    }
2213:	}
2214:	What is printed when the following code is
2215:	executed?
2216:	Student s = new GradStudent();
2217:	System.out.println(s.getInfo());
2218:	(A) Pizza
2219:	(B) Taco
2220:	(C) Studying
2221:	(D) Eating
2222:	(E) Studying
2223:	    Eating
2224:	// Answer 3...
2225:	D
2226:	// Question 4...
2227:	Given the following class declarations:
2228:	public class Car {
2229:	    private String make;
2230:	    public Car(String theMake) {
2231:	        make = theMake;
2232:	    }
2233:	    public String getMake() {
2234:	        return make;
2235:	    }
2236:	}
2237:	public class ElectricCar extends Car {
2238:	    public ElectricCar() {
2239:	        super("Ford");
2240:	    }
2241:	    public ElectricCar(String theMake) {
2242:	        super(theMake);
2243:	    } 
2244:	}
2245:	Which of the following will cause a compile
2246:	time error?
2247:	(A) Car myCar = new Car();
2248:	(B) Car myCar1 = new ElectricCar();
2249:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2250:	(D) Car myCar3 = new Car("Ford");
2251:	(E) Car myCar4 = new ElectricCar("Ford");
2252:	// Answer 4...
2253:	A
2254:	// Question 5...
2255:	Given the following declarations.
2256:	public class Vehicle {
2257:	    public void test(Car x, SportsCar y) { }
2258:	}
2259:	public class Car extends Vehicle {
2260:	}
2261:	public class SportsCar extends Car {
2262:	}
2263:	Also consider the following code that appears
2264:	in a different class.
2265:	Vehicle v = new Vehicle();
2266:	Car c = new Car();
2267:	SportsCar sporty = new SportsCar();
2268:	Which of the following is a correct call to test ?
2269:	(A) v.test(sporty, v);
2270:	(B) sporty.test(c, c);
2271:	(C) v.test(sporty, c);
2272:	(D) sporty.test(sporty, v);
2273:	(E) c.test(sporty, sporty);
2274:	// Answer 5...
2275:	E
2276:	// Question 6...
2277:	Class C extends class B, which extends class A. 
2278:	Also, all of the three classes implement a public
2279:	method test(). How can a method in an object of
2280:	class C invoke the test() method defined in class
2281:	A (without creating a new instance of class A)?
2282:	(A) test();
2283:	(B) super.super.test();
2284:	(C) super.test();
2285:	(D) this.test();
2286:	(E) There is no way to call a method in a 
2287:	    grandparent class from a grandchild class
2288:	// Answer 6...
2289:	E
2290:	// Question 7...
2291:	Given the following class declarations. Assume
2292:	that Parent p = new Child(); appears in a client
2293:	program. What is the result of the call p.m1();
2294:	public class Parent {
2295:	    public void m1() {
2296:	        System.out.print("pm1");
2297:	        m2();
2298:	    }
2299:	    public void m2() {
2300:	        System.out.print("pm2");
2301:	    }
2302:	}
2303:	public class Child extends Parent {
2304:	    public void m1() {
2305:	        super.m1();
2306:	        System.out.print("cm1");
2307:	    }
2308:	    public void m2() {
2309:	        super.m2();
2310:	        System.out.print("cm2");
2311:	    }
2312:	}
2313:	(A) pm1pm2cm2cm1
2314:	(B) pm1pm2
2315:	(C) pm1pm2cm1cm2
2316:	(D) pm1cm1
2317:	(E) pm1
2318:	// Answer 7...
2319:	pm1pm2cm2cm1// Question 8...
2320:	Given the following class declarations.
2321:	public class Animal {
2322:	    public void eat() {
2323:	        System.out.println("AE");
2324:	    }
2325:	}
2326:	public class Bear extends Animal {
2327:	    public void growl() {
2328:	        System.out.println("BG");
2329:	    }
2330:	}
2331:	Assume the following declaration is in a 
2332:	different class.
2333:	Animal b = new Bear();
2334:	Which of the following will compile without error?
2335:	I.   b.eat();
2336:	II.  b.growl();
2337:	III. ((Bear)b).growl();
2338:	(A) I only
2339:	(B) II only
2340:	(C) III only
2341:	(D) I and III only
2342:	(E) I, II, and III
2343:	// Answer 8...
2344:	B
2345:	// Question 9...
2346:	Consider the following partial class definitions.
2347:	public class C1 {
2348:	    private int num;
2349:	    private String name;
2350:	    public C1(int theNum) {
2351:	        num = theNum
2352:	    } 
2353:	    public C1(String theName) {
2354:	        name = theName;
2355:	    }
2356:	}
2357:	public class C2 extends C1 {
2358:	    // methods not shown
2359:	}
2360:	Which of the following constructors are valid for
2361:	C2?
2362:	I. public C2() { }
2363:	II. public C2(int quan) { super(quan); }
2364:	III. public C2(String label) { super(label); }
2365:	(A) All three are valid
2366:	(B) II only
2367:	(C) III only
2368:	(D) II and III
2369:	(E) None are valid
2370:	// Answer 9...
2371:	D
2372:	// Question 10...
2373:	Given the following class definition. What are 
2374:	the values of x, y, and z just before method2
2375:	returns?
2376:	public class Class1 {
2377:	    public int method1(int a, int b) {
2378:	        int temp = a;
2379:	        a = b;
2380:	        b = temp;
2381:	        return b;
2382:	    }  
2383:	    public void method2() {
2384:	        int x = 3;
2385:	        int y = 5;
2386:	        int z = method1(x, y);
2387:	    }
2388:	}
2389:	(A) x=3,y=3,z=3
2390:	(B) x=3,y=5,z=3
2391:	(C) x=5,y=3,z=5
2392:	(D) x=5,y=3,z=3
2393:	(E) x=3,y=5,z=5
2394:	// Answer 10...
2395:	B
2396:	AP Practice Test 3 not running.............................................................
2397:	AP Practice Test 4 not running.............................................................
2398:	Computer Science 42SAP Post Secondary Content:.............................................
2399:	~~~ SIMULATED {GUI Frame} DIALOG: Virus ~~~ 
2400:	Permanent Storage Post Secondary Content:..................................................
2401:	// Learn about 'error traps'
2402:	Divide by zero -> java.lang.ArithmeticException: / by zero
2403:	// Create sample data to use
2404:	// Save ONE piece of data to that permanent file
2405:	// Now involve the user to get a file name
2406:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2407:	File already exists!
2408:	// Open file with one line (no user involvment)
2409:	line read was Defenestration
2410:	// Open file with multiple lines (user picks file)
2411:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2412:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2413:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2414:	This line read was q ~ pq ~ �
2415:	// Class to save/open one line (no user)
2416:	Before: Defenestration
2417:	After : Defenestration
2418:	// Class to save/open multiple lines (with user)
2419:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2420:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2421:	// Now save/open on a complex data type
2422:	Before: Athlete: Husky: HighSchool: Student: Person
2423:	After:  Athlete: Husky: HighSchool: Student: Person
2424:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2425:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2426:	Stacks and Queues Post Secondary Content:..................................................
2427:	// Create objects for testing...
2428:	// Create and Test a stack object...
2429:	// Test toString, size, isEmpty, and push methods...
2430:	Empty = true	Size = 0	Empty Stack
2431:	// Loop through adding random values
2432:	Empty = false	Size = 1	Stack top -> [Fundy] <- bottom
2433:	Empty = false	Size = 2	Stack top -> [miffs,Fundy] <- bottom
2434:	Empty = false	Size = 3	Stack top -> [fasts,miffs,Fundy] <- bottom
2435:	Empty = false	Size = 4	Stack top -> [Fabio,fasts,miffs,Fundy] <- bottom
2436:	Empty = false	Size = 5	Stack top -> [prods,Fabio,fasts,miffs,Fundy] <- bottom
2437:	Empty = false	Size = 6	Stack top -> [vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2438:	Empty = false	Size = 7	Stack top -> [ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2439:	Empty = false	Size = 8	Stack top -> [Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2440:	Empty = false	Size = 9	Stack top -> [raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2441:	Empty = false	Size = 10	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2442:	// Test clone method...
2443:	Clone stack: Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2444:	// Test equals method...
2445:	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
==
Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2446:	// Now change the copy
2447:	// Now check again
2448:	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
!=
Stack top -> [holds] <- bottom
2449:	// Re-clone the stack, and output
2450:	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2451:	// Text the pop method...
2452:	Clone stack:	Empty = false	Size = 10	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2453:	// Loop through removing values
2454:	Popped -> bound	Empty = false	Size = 9	Stack top -> [raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2455:	Popped -> raspy	Empty = false	Size = 8	Stack top -> [Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2456:	Popped -> Court	Empty = false	Size = 7	Stack top -> [ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2457:	Popped -> ester	Empty = false	Size = 6	Stack top -> [vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2458:	Popped -> vague	Empty = false	Size = 5	Stack top -> [prods,Fabio,fasts,miffs,Fundy] <- bottom
2459:	Popped -> prods	Empty = false	Size = 4	Stack top -> [Fabio,fasts,miffs,Fundy] <- bottom
2460:	Popped -> Fabio	Empty = false	Size = 3	Stack top -> [fasts,miffs,Fundy] <- bottom
2461:	Popped -> fasts	Empty = false	Size = 2	Stack top -> [miffs,Fundy] <- bottom
2462:	Popped -> miffs	Empty = false	Size = 1	Stack top -> [Fundy] <- bottom
2463:	Popped -> Fundy	Empty = true	Size = 0	Empty Stack
2464:	Popped -> null	Empty = true	Size = 0	Empty Stack
2465:	// Test peek (top is wrapper no testing needed)...
2466:	Clone Top = null
2467:	Stack Top = bound
2468:	// Test to array and to linked list...
2469:	Linked List 	[bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy]
2470:	Array   	[bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy]
2471:	// Test our constructors...
2472:	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2473:	Stack top -> [bound,raspy,Court,ester,vague,prods,Fabio,fasts,miffs,Fundy] <- bottom
2474:	// Test the Queue object...
2475:	// Test toString,size,isEmpty, and enqueue methods...
2476:	Empty = true	Size = 0	Empty Queue
2477:	// Loop through adding random values
2478:	Empty = false	Size = 1	Queue back -> [abort] <- front
2479:	Empty = false	Size = 2	Queue back -> [berms,abort] <- front
2480:	Empty = false	Size = 3	Queue back -> [Gerti,berms,abort] <- front
2481:	Empty = false	Size = 4	Queue back -> [hicks,Gerti,berms,abort] <- front
2482:	Empty = false	Size = 5	Queue back -> [Davie,hicks,Gerti,berms,abort] <- front
2483:	Empty = false	Size = 6	Queue back -> [Kippy,Davie,hicks,Gerti,berms,abort] <- front
2484:	Empty = false	Size = 7	Queue back -> [arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2485:	Empty = false	Size = 8	Queue back -> [rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2486:	Empty = false	Size = 9	Queue back -> [night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2487:	Empty = false	Size = 10	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2488:	// Test clone method...
2489:	Clone Queue 			Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2490:	// Test equals method...
2491:	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
==
Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2492:	// Now change the duplicate
2493:	// Now check again
2494:	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
==
Queue back -> [aches] <- front
2495:	// Re-clone the queue, and output
2496:	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2497:	// Test the dequeue method...
2498:	Clone queue:	Empty = false	Size = 10	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2499:	// Loop through removing values
2500:	Dequeued -> abort	Empty = false	Size = 9	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms] <- front
2501:	Dequeued -> berms	Empty = false	Size = 8	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti] <- front
2502:	Dequeued -> Gerti	Empty = false	Size = 7	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks] <- front
2503:	Dequeued -> hicks	Empty = false	Size = 6	Queue back -> [stdio,night,rolls,arced,Kippy,Davie] <- front
2504:	Dequeued -> Davie	Empty = false	Size = 5	Queue back -> [stdio,night,rolls,arced,Kippy] <- front
2505:	Dequeued -> Kippy	Empty = false	Size = 4	Queue back -> [stdio,night,rolls,arced] <- front
2506:	Dequeued -> arced	Empty = false	Size = 3	Queue back -> [stdio,night,rolls] <- front
2507:	Dequeued -> rolls	Empty = false	Size = 2	Queue back -> [stdio,night] <- front
2508:	Dequeued -> night	Empty = false	Size = 1	Queue back -> [stdio] <- front
2509:	Dequeued -> stdio	Empty = true	Size = 0	Empty Queue
2510:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2511:	// Test front and back...
2512:	Clone Front = null
2513:	Queue Front = abort
2514:	Clone Back  = null
2515:	Queue Back  = stdio
2516:	// Test to array and to linked list...
2517:	Linked List 	[stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort]
2518:	Array   	[stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort]
2519:	// Test our constructors...
2520:	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2521:	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2522:	// Constructors from stack to queue (and back)...
2523:	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front	 into 	Stack top -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- bottom
2524:	Stack top -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- bottom	 into 	Queue back -> [stdio,night,rolls,arced,Kippy,Davie,hicks,Gerti,berms,abort] <- front
2525:	Searching and Sorting Post Secondary Content:..............................................
