1:	Mr. Wachs' Computer Science Classes........................................................
1822:	class properties. This can be said to be setting the "state" of the object. If any of the 
1823:	properties (attributes) are another class level instance variable (not a primitive type), 
1824:	then this class is said to have a "has-a" relationship with that class. This can also be 
1825:	called "association" or "composition" between the classes. Constructors can have 
1826:	parameters passed to the class that can be used in setting the initial state. When no 
1827:	constructor is written, Java provides a no-argument constructor, and the instance 
1828:	variables are set to default values.
1829:	// Class example association and constructors
1830:	class Basket {
1831:	    public Apple apple;
1832:	    public Basket() {
1833:	        // logic here
1834:	    }
1835:	    public Basket(Apple apple) {
1836:	        // logic here
1837:	    }
1838:	}
1839:	5.2 Documentation with Comments............................................................
1840:	Comments are a documentation system that allows programmers to leave notes for themselves or 
1841:	other programmers. This can serve several purposes including (but not limited to) 
1842:	documenting names and dates, explaining code logic, working through problem solving logic, 
1843:	and others. In Java, the two forward slashes // allows a comment at the end of a line of code or 
1844:	on its own line. A slash and a star /* opens a comment block which will continue until a star 
1845:	and slash */ closes the comment block. The slash and two stars /** open the JavaDoc style of 
1846:	comment block which many IDEs (e.g. NetBeans) recognize and help with commenting and to create 
1847:	API documentation. Methods should be commented with the method's purpose (a brief description), 
1848:	any pre-conditions (the parameters if any), and post-conditions (the return type if any) of the 
1849:	method.
1850:	// Comments...
1851:	// a standard comment
1852:	/* opens a comment block */
1853:	/** JavaDoc comment block */
1854:	5.4 Accessor Methods.......................................................................
1855:	Accessor methods are the names given to methods in a class that "access" data. this usually 
1856:	means properties of the class that are encapsulated (private). Other names for 
1857:	accessors are "getters" or "get" methods. The method (behaviours, actions, functions, 
1858:	procedures) of a class are accessed with the dot operator (".") after the name of the 
1859:	object (instance of the class). Non-void methods that return a value can then be used as 
1860:	part of a code line expression. The return type of the method must be compatible with any 
1861:	data types (e.g. variables) being used in the expression. If the return type is a class level 
1862:	type then the method returns a reference to the actual object ("return by reference") not a 
1863:	reference to a copy ("return by value") of the actual object. If the "System.out.print" 
1864:	or "System.out.println" methods are called and an object is passed to those methods, the 
1865:	object's "toString()" method is automatically 
1866:	invoked (called) in the output.
1867:	// Examples of calling methods in a class
1868:	class Fighter {
1869:	    private int health;
1870:	    private Weapon weapon;
1871:	    public int getHealth() {
1872:	        return health;
1873:	    }
1874:	    public Weapon getWeapon() {
1875:	        return weapon;
1876:	    }
1877:	}
1878:	Fighter fighter = new Fighter();
1879:	int hp = fighter.health;
1880:	Weapon club = fighter.getWeapon();
1881:	5.5 Mutator Methods........................................................................
1882:	Mutator methods are the name given to methods that "change" a property of a class (usually 
1883:	an encapsulated property). These can be void methods (but are sometimes boolean methods to 
1884:	indicate success or not).
1885:	// Examples of calling mutator methods in a class
1886:	class Fighter {
1887:	    private int health;
1888:	    public int setHealth(int health) {
1889:	        this.health = health;
1890:	    }
1891:	}
1892:	Fighter fighter = new Fighter();
1893:	fighter.setHealth(10);
1894:	5.6 Writing Methods........................................................................
1895:	Methods are written to model an "action". Also known as functions or procedures, methods may 
1896:	or may not have zero, one, or more than one "input(s)" called "parameters" (or empty round 
1897:	brackets if no inputs are required). Methods may have zero (a "void" method) or one "output" 
1898:	known as the return type. If the parameter is a primitive data type, then a copy of the data 
1899:	from the original primitive type is passed to the method ("pass by value"). If the parameter 
1900:	is an advanced data type ("class" level data) then a reference to that object is passed. This 
1901:	means that any changes the method makes to the object will be reflected (unless the object 
1902:	was an immutable object). Because the passed reference object parameter and the original 
1903:	argument object are "linked" they can be referred to as "aliases".
1904:	5.7 Static Variables and Methods...........................................................
1905:	Although they can be called from an object of a class, "static" methods are generally called 
1906:	from the class name itself. Static methods "belong" to the class itself and therefore 
1907:	do not require you to instantiate an object to call a method from that class. The keyword 
1908:	"static" is included as a modifier word in the method signature line. Static methods 
1909:	cannot access or change the values of instance properties of a class but can change/access 
1910:	static properties. Static properties (variables) also "belong" to the class itself 
1911:	and are "shared" by all objects of the class. Static properties can be either public or 
1912:	private and are also declared using the "static" keyword as a modifier for the 
1913:	property. Static properties are used with the class name and then the dot operator and then 
1914:	the name of the property (although they can also be accessed from an object name). 
1915:	// Static properties and methods
1916:	class Fighter {
1917:	    public static int number;
1918:	    public static void attack() {
1919:	        // logic here
1920:	    }
1921:	}
1922:	Fighter.number = 10;
1923:	Fighter.attack();
1924:	5.8 Scope and Access.......................................................................
1925:	Variables can be used throughout code in classes and methods and have a "scope" defining where 
1926:	the variable can be accessed and modified. A "local" variable is one which is defined in a 
1927:	code block like a control structure (a loop or if statement) or a method. The scope of that 
1928:	variable is that internal code block and no other variables can have the same name within 
1929:	that scope. A "global" variable is one declared at the class level and its scope is 
1930:	the entire code module (class). When there is a local variable with the same name as a global 
1931:	variable, the variable name will reference the local variable over the global variable. This 
1932:	could be a potential name conflict. The keyword "this" with the dot operator can make an 
1933:	explicit reference to the global variable over the local variable. 
1934:	// Local and global variable scopes
1935:	class Fighter {
1936:	    public int number;
1937:	    public void attack(int number) {
1938:	        this.number = number;
1939:	    }
1940:	}
1941:	5.9 this Keyword...........................................................................
1942:	The keyword "this" is an explicit reference to the (eventual) object within a class. It 
1943:	refers to the name of an object that will later be instantiated by the class the word this 
1944:	is used within. The word "this" can be used to give explicit control to a global variable 
1945:	or call a class method. The keyword "this" can also be used to pass the current object 
1946:	as an actual parameter in a method call.
1947:	5.10 Ethical and Social Implications of Computing Systems..................................
1948:	The social and ethical considerations of computing and Computer Science are things as 
1949:	an A.P. student you should be aware of. These are not necessarily testable concepts on the 
1950:	A.P. exam. The general ideas of legality, impact, and reliability of computing systems 
1951:	and software should always be considered by programers and Computer Scientists.
1952:	AP: Unit 9 (Inheritance)...................................................................
1953:	9.1 Creating Superclasses and Subclasses...................................................
1954:	// 
1955:	9.2 Writing Constructors for Subclasses....................................................
1956:	Inheritance is the relationship between two or 
1957:	more classes of code
1958:	// 
1959:	9.3 Overriding Methods.....................................................................
1960:	// 
1961:	9.4 super Keyword..........................................................................
1962:	// 
1963:	9.5 Creating References Using Inheritance Hierarchies......................................
1964:	// 
1965:	9.6 Polymorphism...........................................................................
1966:	// 
1967:	9.7 Object Superclass......................................................................
1968:	// 
1969:	AP curriculum - Part 3.....................................................................
1970:	AP: Unit 6 (Arrays)........................................................................
1971:	6.1 Array Creation and Access..............................................................
1972:	...
1973:	6.2 Traversing Arrays......................................................................
1974:	...
1975:	6.3 Enhanced for Loop for Arrays...........................................................
1976:	...
1977:	6.4 Developing Algorithms Using Arrays.....................................................
1978:	...
1979:	AP: Unit 8 (2D Arrays).....................................................................
1980:	8.1 2D Arrays..............................................................................
1981:	...
1982:	8.2 Traversing 2D Arrays...................................................................
1983:	...
1984:	AP curriculum - Part 4.....................................................................
1985:	AP: Unit 7 (Array List)....................................................................
1986:	7.1 Introduction to ArrayList..............................................................
1987:	...
1988:	7.2 ArrayList Methods......................................................................
1989:	...
1990:	7.3 Traversing ArrayLists..................................................................
1991:	...
1992:	7.4 Developing Algorithms Using ArrayLists.................................................
1993:	...
1994:	7.5 Searching..............................................................................
1995:	...
1996:	7.6 Sorting................................................................................
1997:	...
1998:	7.7 Ethical Issues Around Data Collection..................................................
1999:	...
2000:	AP: Unit 10 (Recursion)....................................................................
2001:	10.1 Recursion.............................................................................
2002:	...
2003:	10.2 Recursive Searching and Sorting.......................................................
2004:	...
2005:	Computer Science 42SAP practice tests......................................................
2006:	AP Practice Test 1.........................................................................
2007:	// Question 1...
2008:	Consider the following code segment.
2009:	int a = 5;
2010:	int b = 2;
2011:	double c = 3.0;
2012:	System.out.println(5 + a / b * c - 1);
2013:	What is printed when the code segment is executed?
2014:	(A) 0.666666666666667
2015:	(B) 9.0
2016:	(C) 10.0
2017:	(D) 11.5
2018:	(E) 14.0
2019:	// Answer 1...
2020:	C
2021:	// Question 2...
2022:	Which of the following statements assigns a random
2023:	integer between 25 and 60, inclusive to rn?
2024:	(A) int rnA = (int)(Math.random() * 25) + 36;
2025:	(B) int rnB = (int)(Math.random() * 25) + 60;
2026:	(C) int rnC = (int)(Math.random() * 26) + 60;
2027:	(D) int rnD = (int)(Math.random() * 36) + 25;
2028:	(E) int rnE = (int)(Math.random() * 60) + 25;
2029:	// Answer 2...
2030:	A
2031:	D
2032:	// Question 3...
2033:	Which of the following best describes the value
2034:	of the Boolean expression shown below?
2035:	a && !(b || a)
2036:	(A) The value is always true
2037:	(B) The value is always false
2038:	(C) The value is true when a has the value 
    false, and is false otherwise
2039:	(D) The value is true when b has the value 
    false, and is false otherwise
2040:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
2041:	// Answer 3...
2042:	B
2043:	// Question 4...
2044:	Consider the following code segment
2045:	int val = 48;
2046:	int div = 6;
2047:	while((val % 2 == 0) && div > 0) {
2048:	    if (val % div == 0) {
2049:	        System.out.print(val + " ");
2050:	    }
2051:	    val /= 2;
2052:	    div--;
2053:	}
2054:	What is printed when the code segment is executed?
2055:	(A) 48 12 6
2056:	(B) 48 12 6 3
2057:	(C) 48 12 6 3 1
2058:	(D) 48 24 12 6
2059:	(E) 48 24 12 6 3
2060:	// Answer 4...
2061:	A
2062:	// Question 5...
2063:	Which of the following code segments is equivalent to the code below
2064:	if (x >= 1) x = x * 3;
2065:	if (x > 3) x = 0;
2066:	(A) x = 0
2067:	(B) if (x > 1) x = 0;
2068:	(C) if (x > 3) x = 0;
2069:	(D) if (x >= 1) x = 0;
2070:	(E) none of the above
2071:	// Answer 5...
2072:	B
2073:	// Question 6...
2074:	When is the following Boolean expression true
2075:	(a and b are integers)?
2076:	(a < b) && !(b > a)
2077:	(A) Always true
2078:	(B) Never true
2079:	(C) a = b
2080:	(D) a < b
2081:	(E) a > b
2082:	// Answer 6...
2083:	B
2084:	// Question 7...
2085:	Consider the following code segment
2086:	int i = a random number such that 1 <= i <= n;
2087:	for (int a = 2; a <= i; a++)
2088:	    for (int b = 1; b < i; b++)
2089:	        System.out.println("*");
2090:	(A) 0
2091:	(B) 1
2092:	(C) 2
2093:	(D) n - 1
2094:	(E) n - 2
2095:	// Answer 7...
2096:	B
2097:	// Question 8...
2098:	Consider the following code segment
2099:	int p = 5;
2100:	int q = 2;
2101:	int sum = 0;
2102:	while (p <= 8) {
2103:	    sum += p % q;
2104:	    p++;
2105:	    q++;
2106:	}
2107:	(A) 1
2108:	(B) 0
2109:	(C) 13
2110:	(D) 7
2111:	(E) 4
2112:	// Answer 8...
2113:	D
2114:	// Question 9...
2115:	Consider the following code segment
2116:	for (int i = 0; i <= 3; i++) {
2117:	    for (int j = 1; j <= 5; j+=2) {
2118:	        System.out.println("*");
2119:	    }
2120:	}
2121:	(A) 3
2122:	(B) 6
2123:	(C) 9
2124:	(D) 12
2125:	(E) 15
2126:	// Answer 9...
2127:	D
2128:	// Question 10...
2129:	What are the values of a and b after the for loop
2130:	finishes?
2131:	int a = 10;
2132:	int b = 3;
2133:	int t = 0;
2134:	for (int i = 1; i < 4; i++) {
2135:	    t = a;
2136:	    a = i + b;
2137:	    b = t - i;
2138:	}
2139:	(A) a = 5 and b = -2
2140:	(B) a = 6 and b = 7
2141:	(C) a = 6 and b = 3
2142:	(D) a = 12 and b = 1
2143:	(E) a = 5 and b = 8
2144:	// Answer 10...
2145:	E
2146:	AP Practice Test 2.........................................................................
2147:	// Question 1...
2148:	Consider the following class definition
2149:	public class Example
2150:	{
2151:	     private int x;
2152:	     // constructor not shown
2153:	}
2154:	Which of the following is a correct header for a
2155:	method that would return the value of the private
2156:	instance variable x so that it can be used in a
2157:	class other than Example?
2158:	(A) private int getX()
2159:	(B) private void getX()
2160:	(C) public int getX()
2161:	(D) public void getX()
2162:	(E) public void getX(int x)
2163:	// Answer 1...
2164:	C
2165:	// Question 2...
2166:	Consider the following class definitions
2167:	public class Thing1 {
2168:	     public void calc(int n) {
2169:	          n *= 3;
2170:	          System.out.print(n);
2171:	     }
2172:	}
2173:	public class Thing2 extends Thing1 {
2174:	     public void calc(int n) {
2175:	          n += 2;
2176:	          super.calc(n);
2177:	          System.out.print(n);
2178:	     }
2179:	}
2180:	The following code seqment appears in a class
2181:	other than Thing1 or Thing2
2182:	Thing1 t = new Thing2();
2183:	t.calc(2);
2184:	What is printed as a result of executing the
2185:	code segment?
2186:	(A) 4
2187:	(B) 6
2188:	(C) 68
2189:	(D) 124
2190:	(E) 1212
2191:	// Answer 2...
2192:	D
2193:	// Question 3...
2194:	Consider the following class definitions.
2195:	public class Student {
2196:	    public String getFood() {
2197:	        return "Pizza";
2198:	    }
2199:	    public String getInfo() {
2200:	        return "Studying";
2201:	    }
2202:	}
2203:	public class GradStudent extends Student {
2204:	    public String getFood() {
2205:	        return "Taco";
2206:	    }
2207:	    public String getInfo() {
2208:	        super.getInfo();
2209:	        return "Eating";
2210:	    }
2211:	}
2212:	What is printed when the following code is
2213:	executed?
2214:	Student s = new GradStudent();
2215:	System.out.println(s.getInfo());
2216:	(A) Pizza
2217:	(B) Taco
2218:	(C) Studying
2219:	(D) Eating
2220:	(E) Studying
2221:	    Eating
2222:	// Answer 3...
2223:	D
2224:	// Question 4...
2225:	Given the following class declarations:
2226:	public class Car {
2227:	    private String make;
2228:	    public Car(String theMake) {
2229:	        make = theMake;
2230:	    }
2231:	    public String getMake() {
2232:	        return make;
2233:	    }
2234:	}
2235:	public class ElectricCar extends Car {
2236:	    public ElectricCar() {
2237:	        super("Ford");
2238:	    }
2239:	    public ElectricCar(String theMake) {
2240:	        super(theMake);
2241:	    } 
2242:	}
2243:	Which of the following will cause a compile
2244:	time error?
2245:	(A) Car myCar = new Car();
2246:	(B) Car myCar1 = new ElectricCar();
2247:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2248:	(D) Car myCar3 = new Car("Ford");
2249:	(E) Car myCar4 = new ElectricCar("Ford");
2250:	// Answer 4...
2251:	A
2252:	// Question 5...
2253:	Given the following declarations.
2254:	public class Vehicle {
2255:	    public void test(Car x, SportsCar y) { }
2256:	}
2257:	public class Car extends Vehicle {
2258:	}
2259:	public class SportsCar extends Car {
2260:	}
2261:	Also consider the following code that appears
2262:	in a different class.
2263:	Vehicle v = new Vehicle();
2264:	Car c = new Car();
2265:	SportsCar sporty = new SportsCar();
2266:	Which of the following is a correct call to test ?
2267:	(A) v.test(sporty, v);
2268:	(B) sporty.test(c, c);
2269:	(C) v.test(sporty, c);
2270:	(D) sporty.test(sporty, v);
2271:	(E) c.test(sporty, sporty);
2272:	// Answer 5...
2273:	E
2274:	// Question 6...
2275:	Class C extends class B, which extends class A. 
2276:	Also, all of the three classes implement a public
2277:	method test(). How can a method in an object of
2278:	class C invoke the test() method defined in class
2279:	A (without creating a new instance of class A)?
2280:	(A) test();
2281:	(B) super.super.test();
2282:	(C) super.test();
2283:	(D) this.test();
2284:	(E) There is no way to call a method in a 
2285:	    grandparent class from a grandchild class
2286:	// Answer 6...
2287:	E
2288:	// Question 7...
2289:	Given the following class declarations. Assume
2290:	that Parent p = new Child(); appears in a client
2291:	program. What is the result of the call p.m1();
2292:	public class Parent {
2293:	    public void m1() {
2294:	        System.out.print("pm1");
2295:	        m2();
2296:	    }
2297:	    public void m2() {
2298:	        System.out.print("pm2");
2299:	    }
2300:	}
2301:	public class Child extends Parent {
2302:	    public void m1() {
2303:	        super.m1();
2304:	        System.out.print("cm1");
2305:	    }
2306:	    public void m2() {
2307:	        super.m2();
2308:	        System.out.print("cm2");
2309:	    }
2310:	}
2311:	(A) pm1pm2cm2cm1
2312:	(B) pm1pm2
2313:	(C) pm1pm2cm1cm2
2314:	(D) pm1cm1
2315:	(E) pm1
2316:	// Answer 7...
2317:	pm1pm2cm2cm1// Question 8...
2318:	Given the following class declarations.
2319:	public class Animal {
2320:	    public void eat() {
2321:	        System.out.println("AE");
2322:	    }
2323:	}
2324:	public class Bear extends Animal {
2325:	    public void growl() {
2326:	        System.out.println("BG");
2327:	    }
2328:	}
2329:	Assume the following declaration is in a 
2330:	different class.
2331:	Animal b = new Bear();
2332:	Which of the following will compile without error?
2333:	I.   b.eat();
2334:	II.  b.growl();
2335:	III. ((Bear)b).growl();
2336:	(A) I only
2337:	(B) II only
2338:	(C) III only
2339:	(D) I and III only
2340:	(E) I, II, and III
2341:	// Answer 8...
2342:	B
2343:	// Question 9...
2344:	Consider the following partial class definitions.
2345:	public class C1 {
2346:	    private int num;
2347:	    private String name;
2348:	    public C1(int theNum) {
2349:	        num = theNum
2350:	    } 
2351:	    public C1(String theName) {
2352:	        name = theName;
2353:	    }
2354:	}
2355:	public class C2 extends C1 {
2356:	    // methods not shown
2357:	}
2358:	Which of the following constructors are valid for
2359:	C2?
2360:	I. public C2() { }
2361:	II. public C2(int quan) { super(quan); }
2362:	III. public C2(String label) { super(label); }
2363:	(A) All three are valid
2364:	(B) II only
2365:	(C) III only
2366:	(D) II and III
2367:	(E) None are valid
2368:	// Answer 9...
2369:	D
2370:	// Question 10...
2371:	Given the following class definition. What are 
2372:	the values of x, y, and z just before method2
2373:	returns?
2374:	public class Class1 {
2375:	    public int method1(int a, int b) {
2376:	        int temp = a;
2377:	        a = b;
2378:	        b = temp;
2379:	        return b;
2380:	    }  
2381:	    public void method2() {
2382:	        int x = 3;
2383:	        int y = 5;
2384:	        int z = method1(x, y);
2385:	    }
2386:	}
2387:	(A) x=3,y=3,z=3
2388:	(B) x=3,y=5,z=3
2389:	(C) x=5,y=3,z=5
2390:	(D) x=5,y=3,z=3
2391:	(E) x=3,y=5,z=5
2392:	// Answer 10...
2393:	B
2394:	AP Practice Test 3.........................................................................
2395:	// Section 1...
2396:	For the next two Free response questions, 
2397:	refer to the description below...
2398:	A travel agency maintains a list of information 
2399:	about airline flights. Flight information 
2400:	includes a departure time and an arrival time.
2401:	You may assume that the two times occur on the 
2402:	same day. These times are represented by 
2403:	objects of the Time class. The declaration for
2404:	the Time class is shown below. It includes a 
2405:	method which returns the difference (in minutes)
2406:	between the current Time object and another Time
2407:	object. 
2408:	public class Time {
2409:	     /** 
2410:	      * @return difference, in minutes, between this
2411:	      * time and other; difference is negative
2412:	      * if other is earlier than this time
2413:	      */
2414:	     public int minutesUntil(Time other) {
2415:	          /* implementation not shown */
2416:	     }
2417:	     // There may be instance variables, constructors,
2418:	     // and methods that are not shown.
2419:	}
2420:	For example, assume that t1 and t2 are Time 
2421:	objects where t1 represents 1:00 p.m. and t2 
2422:	represents 2:15 p.m. The call t1.minutesUntil(t2) 
2423:	will return 75 and the call t2.minutesUntil(t1) 
2424:	will return -75. The declaration for the Flight class 
2425:	is shown below. It has methods to access the 
2426:	departure time and the arrival time of a flight. 
2427:	You may assume that the departure time of a 
2428:	flight is earlier than its arrival time.
2429:	public class Flight {
2430:	      /** @return time at which the flight departs */
2431:	      public Time getDepartureTime() {
2432:	           /* implementation not shown */ 
2433:	      }
2434:	      /** @return time at which the flight arrives */
2435:	      public Time getArrivalTime() {
2436:	           /* implementation not shown */ 
2437:	      }
2438:	      // There may be instance variables, constructors, 
2439:	      // and methods that are not shown.
2440:	}
2441:	A trip consists of a sequence of flights and is 
2442:	represented by the Trip class. The Trip class 
2443:	contains a List of Flight objects that are stored 
2444:	in chronological order. You may assume that for 
2445:	each flight after the first flight in the list, 
2446:	the departure time of the flight is later than 
2447:	the arrival time of the preceding flight in the 
2448:	list. A partial declaration of the Trip class is 
2449:	shown below. You will write two methods for the 
2450:	Trip class.
2451:	public class Trip {
2452:	     /** 
2453:	       * The list of flights (if any) that make up 
2454:	       * this trip, stored in chronological order
2455:	       */
2456:	     private List<Flight> flights;
2457:	     /** 
2458:	       * @return the number of minutes from the 
2459:	       * departure of the first flight to the arrival 
2460:	       * of the last flight if there are one or more 
2461:	       * flights in the trip; 0, if there are no 
2462:	       * flights in the trip
2463:	       */
2464:	     public int getDuration() {
2465:	          /* to be implemented in part (a) */ 
2466:	     }
2467:	     /** 
2468:	       * Precondition: the departure time for each 
2469:	       * flight is later than the arrival time of its 
2470:	       * preceding flight
2471:	       * @return the smallest number of minutes 
2472:	       * between the arrival of a flight and the 
2473:	       * departure of the flight immediately after it, 
2474:	       * if there are two or more flights in the 
2475:	       * trip; -1, if there are fewer than two flights 
2476:	       * in the trip
2477:	       */
2478:	     public int getShortestLayover() {
2479:	          /* to be implemented in part (b) */
2480:	     }
2481:	       // There may be instance variables, constructors,
2482:	       // and methods that are not shown
2483:	}
2484:	// Question 1...
2485:	Complete method getDuration below.  
2486:	// An answer could be...
2487:	public int getDuration() {
2488:	    int totalDuration = 0;
2489:	    for (Flight flight : flights) {
2490:	        Time departure = flight.getDepartureTime();
2491:	        Time arrival   = flight.getArrivalTime();
2492:	        int  duration  = departure.minutesUntil(arrival);
2493:	        totalDuration  = totalDuration + duration;
2494:	    }
2495:	    return totalDuration;
2496:	}
2497:	// Question 2...
2498:	Write the Trip method getShortestLayover. A 
2499:	layover is the number of minutes from the arrival 
2500:	of one flight in a trip to the departure of the 
2501:	flight immediately after it. If there are two or 
2502:	more flights in the trip, the method should return 
2503:	the shortest layover of the trip; otherwise, it 
2504:	should return -1. For example, assume that the 
2505:	instance variable flights of a Trip object vacation 
2506:	contains the following flight information.
2507:	          Departure   Arrival   Layover
2508:	            Time      Time     (minutes)
2509:	         +---------+----------+
2510:	Flight 0 | 11:30am |  12:15pm |
2511:	         +---------+----------+ }  60
2512:	Flight 1 |  1:15pm |   3:45pm |
2513:	         +---------+----------+ }  15
2514:	Flight 2 |  4:00pm |   6:45pm |
2515:	         +---------+----------+ }  210
2516:	Flight 3 | 10:15pm |  11:00pm |
2517:	         +---------+----------+
2518:	The call vacation.getShortestLayover() should 
2519:	return 15. Complete method getShortestLayover() 
2520:	below.
2521:	public int getShortestLayover()
2522:	// An answer could be...
2523:	public int getShortestLayover() {
2524:	    if (flights.isEmpty()) return -1;
2525:	    int shortestLayover = Integer.MAX_VALUE;
2526:	    int i = 0;
2527:	    while (i < flights.size()) {
2528:	        Flight currentFlight = flights.get(i);
2529:	        i++;
2530:	        Flight nextFlight    = flights.get(i);
2531:	        Time arrival         = currentFlight.getArrivalTime();
2532:	        Time departure       = nextFlight.getDepartureTime();
2533:	        int layover = Math.abs(arrival.minutesUntil(departure));
2534:	        if (layover < shortestLayover) {
2535:	            shortestLayover = layover;
2536:	        }
2537:	        i++;
2538:	    }
2539:	    return shortestLayover;
2540:	}
2541:	// Section 1...
2542:	For the next three Free response questions, refer 
2543:	to the description below...
2544:	Consider the hierarchy of classes shown in the 
2545:	following diagram
2546:	         +----------+ 
2547:	         |    Pet   |
2548:	         +----------+
2549:	            /    \
2550:	 +----------+    +----------+
2551:	 |    Cat   |    |    Dog   |
2552:	 +----------+    +----------+
2553:	                       \
2554:	                       +----------+
2555:	                       | Loud Dog |
2556:	                       +----------+
2557:	Note that a Cat 'is-a' Pet, a Dog 'is-a' Pet, and 
2558:	a LoudDog 'is-a' Dog. The class Pet is specified 
2559:	as an abstract class as shown in the following 
2560:	declaration. Each Pet has a name that is 
2561:	specified when it is constructed.
2562:	public abstract class Pet {
2563:	    private String name;
2564:	    public Pet(String petName) {
2565:	        name = petName;
2566:	    }
2567:	    public String getName() {
2568:	        return name;
2569:	    }
2570:	    public abstract String speak();
2571:	}
2572:	The subclass Dog has the partial class 
2573:	declaration shown below.
2574:	public class Dog extends Pet {
2575:	    public Dog(String petName) {
2576:	        /* implementation not shown */
2577:	    }
2578:	    public String speak() {
2579:	        /* implementation not shown */
2580:	    }
2581:	}
2582:	// Question 3...
2583:	Given the class hierarchy shown above, write a 
2584:	complete class declaration for the class Cat, 
2585:	including implementations of its constructor 
2586:	and method(s). The Cat method speak returns 
2587:	'meow' when it is invoked.
2588:	// An answer could be...
2589:	public class Cat extends Pet {
2590:	    public Cat(String petName) {
2591:	        super(petName);
2592:	    }
2593:	    public String speak() {
2594:	        return "meow";
2595:	    }
2596:	}
2597:	// Question 4...
2598:	Assume that class Dog has been declared as shown 
2599:	at the beginning of the question. If the String 
2600:	dog-sound is returned by the Dog method speak, 
2601:	then the LoudDog method method speak returns a 
2602:	String containing dog-sound repeated two times. 
2603:	Given the class hierarchy shown previously, 
2604:	write a complete class declaration for the class 
2605:	LoudDog including implementations of its 
2606:	constructor and method(s).
2607:	// An answer could be...
2608:	public class LoudDog extends Dog {
2609:	    public LoudDog(String petName) {
2610:	        super(petName);
2611:	    }
2612:	    public String speak() {
2613:	        return super.speak() + super.speak();
2614:	    }
2615:	}
2616:	// Question 5...
2617:	Consider the following partial declaration of 
2618:	class Kennel
2619:	public class Kennel {
2620:	    private ArrayList<Pet> petList;
2621:	     /**
2622:	      * For every Pet in the kennel, prints the name 
2623:	      * followed by the result of a call to its speak 
2624:	      * method, one line per Pet
2625:	      */
2626:	     public void allSpeak() {
2627:	        /* to be implemented */
2628:	     }
2629:	     // There may be instance variables, constructors, 
2630:	     // and methods that are not shown
2631:	}
2632:	Write the Kennel method allSpeak For each Pet in 
2633:	the kennel, allSpeak prints a line with the name 
2634:	of the Pet followed by the result of a call to 
2635:	its speak method. In writing allSpeak you may use 
2636:	any of the methods defined for any of the classes 
2637:	specified for this problem. Assume that these 
2638:	methods work as specified, regardless of what 
2639:	you wrote in previous questions. Complete method
2640:	allSpeak below
2641:	public void allSpeak()
2642:	// An answer could be...
2643:	public void allSpeak() {
2644:	    for (Pet pet : petList) {
2645:	        System.out.println(pet.getName() + pet.speak());
2646:	    }
2647:	}
2648:	AP Practice Test 4 not running.............................................................
2649:	Computer Science 42SAP Post Secondary Content:.............................................
2650:	Fun Friday (and Thursday) Content:.........................................................
2651:	// Learn about 'error traps'
2652:	Caught ArrayIndexOutOfBoundsException
2653:	// Learn about reading and writing to files
2654:	Defenestration
2655:	~~~ SIMULATED {GUI Frame} DIALOG: Virus ~~~ 
2656:	// Learn about searching
2657:	List/Array is: [Adam, Chylsy, Colton, Foxx, James, Lanze, Manskrit, Miles, Samantha, Scott, Tyler, Wachs]
2658:	Found Wachs
2659:	Linear Search array: Wachs was at 11
2660:	Linear Search list: Wachs was at 11
2661:	Binary Search array: Wachs was at 11
2662:	Binary Search list: Wachs was at 11
2663:	// Learn about sorting
2664:	Sort by Name...............................
2665:	Here are the first 5 people in the list...
2666:	0: 	Aaliyah Bayer	75	4.9302274969790645
2667:	1: 	Aaliyah Bayer	72	3.6974296355263774
2668:	2: 	Aaliyah Bayer	98	4.356454688368289
2669:	3: 	Aaliyah Bayer	85	2.682771182102548
2670:	4: 	Aaliyah Bayer	98	0.2987626650391201
2671:	Here are the last 5 people in the list...
2672:	38249995: 	Zoie Stanfield	6	4.148562105478061
2673:	38249996: 	Zoie Stanfield	102	0.48750212189284936
2674:	38249997: 	Zoie Stanfield	67	3.692831572022034
2675:	38249998: 	Zoie Stanfield	29	0.5292952326050654
2676:	38249999: 	Zoie Stanfield	51	3.8390721296352543
2677:	Sort by Age...............................
2678:	Here are the first 5 people in the list...
2679:	0: 	Julianne Shanahan	1	3.7429945265611932
2680:	1: 	Rodney Kaplan	1	2.516192776727437
2681:	2: 	Jesse Higdon	1	0.8922009582252599
2682:	3: 	Lacey Concepcion	1	4.001082792755812
2683:	4: 	Tyasia Frick	1	2.893681041573738
2684:	Here are the last 5 people in the list...
2685:	38249995: 	Aron Richmond	120	0.038506194630118507
2686:	38249996: 	Aron Richmond	120	2.7038676894371667
2687:	38249997: 	Trenten Schiller	120	0.3209243938084605
2688:	38249998: 	Elvis Bray	120	0.4350892127289119
2689:	38249999: 	Shanna Stack	120	4.315777129155051
2690:	Sort by IQ...............................
2691:	Here are the first 5 people in the list...
2692:	0: 	Janna Aiken	5	9.814176304967503E-8
2693:	1: 	Ronaldo Pitts	73	2.3163556017724574E-7
2694:	2: 	Malik Trotter	46	2.850503139084637E-7
2695:	3: 	Ross Sams	10	3.153127686728041E-7
2696:	4: 	Meghan Bartels	27	3.529466635621148E-7
2697:	Here are the last 5 people in the list...
