1:	Mr. Wachs' Computer Science Classes........................................................
1823:	class properties. This can be said to be setting the "state" of the object. If any of the 
1824:	properties (attributes) are another class level instance variable (not a primitive type), 
1825:	then this class is said to have a "has-a" relationship with that class. This can also be 
1826:	called "association" or "composition" between the classes. Constructors can have 
1827:	parameters passed to the class that can be used in setting the initial state. When no 
1828:	constructor is written, Java provides a no-argument constructor, and the instance 
1829:	variables are set to default values.
1830:	// Class example association and constructors
1831:	class Basket {
1832:	    public Apple apple;
1833:	    public Basket() {
1834:	        // logic here
1835:	    }
1836:	    public Basket(Apple apple) {
1837:	        // logic here
1838:	    }
1839:	}
1840:	5.2 Documentation with Comments............................................................
1841:	Comments are a documentation system that allows programmers to leave notes for themselves or 
1842:	other programmers. This can serve several purposes including (but not limited to) 
1843:	documenting names and dates, explaining code logic, working through problem solving logic, 
1844:	and others. In Java, the two forward slashes // allows a comment at the end of a line of code or 
1845:	on its own line. A slash and a star /* opens a comment block which will continue until a star 
1846:	and slash */ closes the comment block. The slash and two stars /** open the JavaDoc style of 
1847:	comment block which many IDEs (e.g. NetBeans) recognize and help with commenting and to create 
1848:	API documentation. Methods should be commented with the method's purpose (a brief description), 
1849:	any pre-conditions (the parameters if any), and post-conditions (the return type if any) of the 
1850:	method.
1851:	// Comments...
1852:	// a standard comment
1853:	/* opens a comment block */
1854:	/** JavaDoc comment block */
1855:	5.4 Accessor Methods.......................................................................
1856:	Accessor methods are the names given to methods in a class that "access" data. this usually 
1857:	means properties of the class that are encapsulated (private). Other names for 
1858:	accessors are "getters" or "get" methods. The method (behaviours, actions, functions, 
1859:	procedures) of a class are accessed with the dot operator (".") after the name of the 
1860:	object (instance of the class). Non-void methods that return a value can then be used as 
1861:	part of a code line expression. The return type of the method must be compatible with any 
1862:	data types (e.g. variables) being used in the expression. If the return type is a class level 
1863:	type then the method returns a reference to the actual object ("return by reference") not a 
1864:	reference to a copy ("return by value") of the actual object. If the "System.out.print" 
1865:	or "System.out.println" methods are called and an object is passed to those methods, the 
1866:	object's "toString()" method is automatically 
1867:	invoked (called) in the output.
1868:	// Examples of calling methods in a class
1869:	class Fighter {
1870:	    private int health;
1871:	    private Weapon weapon;
1872:	    public int getHealth() {
1873:	        return health;
1874:	    }
1875:	    public Weapon getWeapon() {
1876:	        return weapon;
1877:	    }
1878:	}
1879:	Fighter fighter = new Fighter();
1880:	int hp = fighter.health;
1881:	Weapon club = fighter.getWeapon();
1882:	5.5 Mutator Methods........................................................................
1883:	Mutator methods are the name given to methods that "change" a property of a class (usually 
1884:	an encapsulated property). These can be void methods (but are sometimes boolean methods to 
1885:	indicate success or not).
1886:	// Examples of calling mutator methods in a class
1887:	class Fighter {
1888:	    private int health;
1889:	    public int setHealth(int health) {
1890:	        this.health = health;
1891:	    }
1892:	}
1893:	Fighter fighter = new Fighter();
1894:	fighter.setHealth(10);
1895:	5.6 Writing Methods........................................................................
1896:	Methods are written to model an "action". Also known as functions or procedures, methods may 
1897:	or may not have zero, one, or more than one "input(s)" called "parameters" (or empty round 
1898:	brackets if no inputs are required). Methods may have zero (a "void" method) or one "output" 
1899:	known as the return type. If the parameter is a primitive data type, then a copy of the data 
1900:	from the original primitive type is passed to the method ("pass by value"). If the parameter 
1901:	is an advanced data type ("class" level data) then a reference to that object is passed. This 
1902:	means that any changes the method makes to the object will be reflected (unless the object 
1903:	was an immutable object). Because the passed reference object parameter and the original 
1904:	argument object are "linked" they can be referred to as "aliases".
1905:	5.7 Static Variables and Methods...........................................................
1906:	Although they can be called from an object of a class, "static" methods are generally called 
1907:	from the class name itself. Static methods "belong" to the class itself and therefore 
1908:	do not require you to instantiate an object to call a method from that class. The keyword 
1909:	"static" is included as a modifier word in the method signature line. Static methods 
1910:	cannot access or change the values of instance properties of a class but can change/access 
1911:	static properties. Static properties (variables) also "belong" to the class itself 
1912:	and are "shared" by all objects of the class. Static properties can be either public or 
1913:	private and are also declared using the "static" keyword as a modifier for the 
1914:	property. Static properties are used with the class name and then the dot operator and then 
1915:	the name of the property (although they can also be accessed from an object name). 
1916:	// Static properties and methods
1917:	class Fighter {
1918:	    public static int number;
1919:	    public static void attack() {
1920:	        // logic here
1921:	    }
1922:	}
1923:	Fighter.number = 10;
1924:	Fighter.attack();
1925:	5.8 Scope and Access.......................................................................
1926:	Variables can be used throughout code in classes and methods and have a "scope" defining where 
1927:	the variable can be accessed and modified. A "local" variable is one which is defined in a 
1928:	code block like a control structure (a loop or if statement) or a method. The scope of that 
1929:	variable is that internal code block and no other variables can have the same name within 
1930:	that scope. A "global" variable is one declared at the class level and its scope is 
1931:	the entire code module (class). When there is a local variable with the same name as a global 
1932:	variable, the variable name will reference the local variable over the global variable. This 
1933:	could be a potential name conflict. The keyword "this" with the dot operator can make an 
1934:	explicit reference to the global variable over the local variable. 
1935:	// Local and global variable scopes
1936:	class Fighter {
1937:	    public int number;
1938:	    public void attack(int number) {
1939:	        this.number = number;
1940:	    }
1941:	}
1942:	5.9 this Keyword...........................................................................
1943:	The keyword "this" is an explicit reference to the (eventual) object within a class. It 
1944:	refers to the name of an object that will later be instantiated by the class the word this 
1945:	is used within. The word "this" can be used to give explicit control to a global variable 
1946:	or call a class method. The keyword "this" can also be used to pass the current object 
1947:	as an actual parameter in a method call.
1948:	5.10 Ethical and Social Implications of Computing Systems..................................
1949:	The social and ethical considerations of computing and Computer Science are things as 
1950:	an A.P. student you should be aware of. These are not necessarily testable concepts on the 
1951:	A.P. exam. The general ideas of legality, impact, and reliability of computing systems 
1952:	and software should always be considered by programers and Computer Scientists.
1953:	AP: Unit 9 (Inheritance)...................................................................
1954:	9.1 Creating Superclasses and Subclasses...................................................
1955:	// 
1956:	9.2 Writing Constructors for Subclasses....................................................
1957:	Inheritance is the relationship between two or 
1958:	more classes of code
1959:	// 
1960:	9.3 Overriding Methods.....................................................................
1961:	// 
1962:	9.4 super Keyword..........................................................................
1963:	// 
1964:	9.5 Creating References Using Inheritance Hierarchies......................................
1965:	// 
1966:	9.6 Polymorphism...........................................................................
1967:	// 
1968:	9.7 Object Superclass......................................................................
1969:	// 
1970:	AP curriculum - Part 3.....................................................................
1971:	AP: Unit 6 (Arrays)........................................................................
1972:	6.1 Array Creation and Access..............................................................
1973:	...
1974:	6.2 Traversing Arrays......................................................................
1975:	...
1976:	6.3 Enhanced for Loop for Arrays...........................................................
1977:	...
1978:	6.4 Developing Algorithms Using Arrays.....................................................
1979:	...
1980:	AP: Unit 8 (2D Arrays).....................................................................
1981:	8.1 2D Arrays..............................................................................
1982:	...
1983:	8.2 Traversing 2D Arrays...................................................................
1984:	...
1985:	AP curriculum - Part 4.....................................................................
1986:	AP: Unit 7 (Array List)....................................................................
1987:	7.1 Introduction to ArrayList..............................................................
1988:	...
1989:	7.2 ArrayList Methods......................................................................
1990:	...
1991:	7.3 Traversing ArrayLists..................................................................
1992:	...
1993:	7.4 Developing Algorithms Using ArrayLists.................................................
1994:	...
1995:	7.5 Searching..............................................................................
1996:	...
1997:	7.6 Sorting................................................................................
1998:	...
1999:	7.7 Ethical Issues Around Data Collection..................................................
2000:	...
2001:	AP: Unit 10 (Recursion)....................................................................
2002:	10.1 Recursion.............................................................................
2003:	...
2004:	10.2 Recursive Searching and Sorting.......................................................
2005:	...
2006:	Computer Science 42SAP practice tests......................................................
2007:	AP Practice Test 1.........................................................................
2008:	// Question 1...
2009:	Consider the following code segment.
2010:	int a = 5;
2011:	int b = 2;
2012:	double c = 3.0;
2013:	System.out.println(5 + a / b * c - 1);
2014:	What is printed when the code segment is executed?
2015:	(A) 0.666666666666667
2016:	(B) 9.0
2017:	(C) 10.0
2018:	(D) 11.5
2019:	(E) 14.0
2020:	// Answer 1...
2021:	C
2022:	// Question 2...
2023:	Which of the following statements assigns a random
2024:	integer between 25 and 60, inclusive to rn?
2025:	(A) int rnA = (int)(Math.random() * 25) + 36;
2026:	(B) int rnB = (int)(Math.random() * 25) + 60;
2027:	(C) int rnC = (int)(Math.random() * 26) + 60;
2028:	(D) int rnD = (int)(Math.random() * 36) + 25;
2029:	(E) int rnE = (int)(Math.random() * 60) + 25;
2030:	// Answer 2...
2031:	A
2032:	D
2033:	// Question 3...
2034:	Which of the following best describes the value
2035:	of the Boolean expression shown below?
2036:	a && !(b || a)
2037:	(A) The value is always true
2038:	(B) The value is always false
2039:	(C) The value is true when a has the value 
    false, and is false otherwise
2040:	(D) The value is true when b has the value 
    false, and is false otherwise
2041:	(E) The value is true when either a or b has 
    the value true, and is false otherwise
2042:	// Answer 3...
2043:	B
2044:	// Question 4...
2045:	Consider the following code segment
2046:	int val = 48;
2047:	int div = 6;
2048:	while((val % 2 == 0) && div > 0) {
2049:	    if (val % div == 0) {
2050:	        System.out.print(val + " ");
2051:	    }
2052:	    val /= 2;
2053:	    div--;
2054:	}
2055:	What is printed when the code segment is executed?
2056:	(A) 48 12 6
2057:	(B) 48 12 6 3
2058:	(C) 48 12 6 3 1
2059:	(D) 48 24 12 6
2060:	(E) 48 24 12 6 3
2061:	// Answer 4...
2062:	A
2063:	// Question 5...
2064:	Which of the following code segments is equivalent to the code below
2065:	if (x >= 1) x = x * 3;
2066:	if (x > 3) x = 0;
2067:	(A) x = 0
2068:	(B) if (x > 1) x = 0;
2069:	(C) if (x > 3) x = 0;
2070:	(D) if (x >= 1) x = 0;
2071:	(E) none of the above
2072:	// Answer 5...
2073:	B
2074:	// Question 6...
2075:	When is the following Boolean expression true
2076:	(a and b are integers)?
2077:	(a < b) && !(b > a)
2078:	(A) Always true
2079:	(B) Never true
2080:	(C) a = b
2081:	(D) a < b
2082:	(E) a > b
2083:	// Answer 6...
2084:	B
2085:	// Question 7...
2086:	Consider the following code segment
2087:	int i = a random number such that 1 <= i <= n;
2088:	for (int a = 2; a <= i; a++)
2089:	    for (int b = 1; b < i; b++)
2090:	        System.out.println("*");
2091:	(A) 0
2092:	(B) 1
2093:	(C) 2
2094:	(D) n - 1
2095:	(E) n - 2
2096:	// Answer 7...
2097:	B
2098:	// Question 8...
2099:	Consider the following code segment
2100:	int p = 5;
2101:	int q = 2;
2102:	int sum = 0;
2103:	while (p <= 8) {
2104:	    sum += p % q;
2105:	    p++;
2106:	    q++;
2107:	}
2108:	(A) 1
2109:	(B) 0
2110:	(C) 13
2111:	(D) 7
2112:	(E) 4
2113:	// Answer 8...
2114:	D
2115:	// Question 9...
2116:	Consider the following code segment
2117:	for (int i = 0; i <= 3; i++) {
2118:	    for (int j = 1; j <= 5; j+=2) {
2119:	        System.out.println("*");
2120:	    }
2121:	}
2122:	(A) 3
2123:	(B) 6
2124:	(C) 9
2125:	(D) 12
2126:	(E) 15
2127:	// Answer 9...
2128:	D
2129:	// Question 10...
2130:	What are the values of a and b after the for loop
2131:	finishes?
2132:	int a = 10;
2133:	int b = 3;
2134:	int t = 0;
2135:	for (int i = 1; i < 4; i++) {
2136:	    t = a;
2137:	    a = i + b;
2138:	    b = t - i;
2139:	}
2140:	(A) a = 5 and b = -2
2141:	(B) a = 6 and b = 7
2142:	(C) a = 6 and b = 3
2143:	(D) a = 12 and b = 1
2144:	(E) a = 5 and b = 8
2145:	// Answer 10...
2146:	E
2147:	AP Practice Test 2.........................................................................
2148:	// Question 1...
2149:	Consider the following class definition
2150:	public class Example
2151:	{
2152:	     private int x;
2153:	     // constructor not shown
2154:	}
2155:	Which of the following is a correct header for a
2156:	method that would return the value of the private
2157:	instance variable x so that it can be used in a
2158:	class other than Example?
2159:	(A) private int getX()
2160:	(B) private void getX()
2161:	(C) public int getX()
2162:	(D) public void getX()
2163:	(E) public void getX(int x)
2164:	// Answer 1...
2165:	C
2166:	// Question 2...
2167:	Consider the following class definitions
2168:	public class Thing1 {
2169:	     public void calc(int n) {
2170:	          n *= 3;
2171:	          System.out.print(n);
2172:	     }
2173:	}
2174:	public class Thing2 extends Thing1 {
2175:	     public void calc(int n) {
2176:	          n += 2;
2177:	          super.calc(n);
2178:	          System.out.print(n);
2179:	     }
2180:	}
2181:	The following code seqment appears in a class
2182:	other than Thing1 or Thing2
2183:	Thing1 t = new Thing2();
2184:	t.calc(2);
2185:	What is printed as a result of executing the
2186:	code segment?
2187:	(A) 4
2188:	(B) 6
2189:	(C) 68
2190:	(D) 124
2191:	(E) 1212
2192:	// Answer 2...
2193:	D
2194:	// Question 3...
2195:	Consider the following class definitions.
2196:	public class Student {
2197:	    public String getFood() {
2198:	        return "Pizza";
2199:	    }
2200:	    public String getInfo() {
2201:	        return "Studying";
2202:	    }
2203:	}
2204:	public class GradStudent extends Student {
2205:	    public String getFood() {
2206:	        return "Taco";
2207:	    }
2208:	    public String getInfo() {
2209:	        super.getInfo();
2210:	        return "Eating";
2211:	    }
2212:	}
2213:	What is printed when the following code is
2214:	executed?
2215:	Student s = new GradStudent();
2216:	System.out.println(s.getInfo());
2217:	(A) Pizza
2218:	(B) Taco
2219:	(C) Studying
2220:	(D) Eating
2221:	(E) Studying
2222:	    Eating
2223:	// Answer 3...
2224:	D
2225:	// Question 4...
2226:	Given the following class declarations:
2227:	public class Car {
2228:	    private String make;
2229:	    public Car(String theMake) {
2230:	        make = theMake;
2231:	    }
2232:	    public String getMake() {
2233:	        return make;
2234:	    }
2235:	}
2236:	public class ElectricCar extends Car {
2237:	    public ElectricCar() {
2238:	        super("Ford");
2239:	    }
2240:	    public ElectricCar(String theMake) {
2241:	        super(theMake);
2242:	    } 
2243:	}
2244:	Which of the following will cause a compile
2245:	time error?
2246:	(A) Car myCar = new Car();
2247:	(B) Car myCar1 = new ElectricCar();
2248:	(C) ElectricCar myCar2 = new ElectricCar("Ford");
2249:	(D) Car myCar3 = new Car("Ford");
2250:	(E) Car myCar4 = new ElectricCar("Ford");
2251:	// Answer 4...
2252:	A
2253:	// Question 5...
2254:	Given the following declarations.
2255:	public class Vehicle {
2256:	    public void test(Car x, SportsCar y) { }
2257:	}
2258:	public class Car extends Vehicle {
2259:	}
2260:	public class SportsCar extends Car {
2261:	}
2262:	Also consider the following code that appears
2263:	in a different class.
2264:	Vehicle v = new Vehicle();
2265:	Car c = new Car();
2266:	SportsCar sporty = new SportsCar();
2267:	Which of the following is a correct call to test ?
2268:	(A) v.test(sporty, v);
2269:	(B) sporty.test(c, c);
2270:	(C) v.test(sporty, c);
2271:	(D) sporty.test(sporty, v);
2272:	(E) c.test(sporty, sporty);
2273:	// Answer 5...
2274:	E
2275:	// Question 6...
2276:	Class C extends class B, which extends class A. 
2277:	Also, all of the three classes implement a public
2278:	method test(). How can a method in an object of
2279:	class C invoke the test() method defined in class
2280:	A (without creating a new instance of class A)?
2281:	(A) test();
2282:	(B) super.super.test();
2283:	(C) super.test();
2284:	(D) this.test();
2285:	(E) There is no way to call a method in a 
2286:	    grandparent class from a grandchild class
2287:	// Answer 6...
2288:	E
2289:	// Question 7...
2290:	Given the following class declarations. Assume
2291:	that Parent p = new Child(); appears in a client
2292:	program. What is the result of the call p.m1();
2293:	public class Parent {
2294:	    public void m1() {
2295:	        System.out.print("pm1");
2296:	        m2();
2297:	    }
2298:	    public void m2() {
2299:	        System.out.print("pm2");
2300:	    }
2301:	}
2302:	public class Child extends Parent {
2303:	    public void m1() {
2304:	        super.m1();
2305:	        System.out.print("cm1");
2306:	    }
2307:	    public void m2() {
2308:	        super.m2();
2309:	        System.out.print("cm2");
2310:	    }
2311:	}
2312:	(A) pm1pm2cm2cm1
2313:	(B) pm1pm2
2314:	(C) pm1pm2cm1cm2
2315:	(D) pm1cm1
2316:	(E) pm1
2317:	// Answer 7...
2318:	pm1pm2cm2cm1// Question 8...
2319:	Given the following class declarations.
2320:	public class Animal {
2321:	    public void eat() {
2322:	        System.out.println("AE");
2323:	    }
2324:	}
2325:	public class Bear extends Animal {
2326:	    public void growl() {
2327:	        System.out.println("BG");
2328:	    }
2329:	}
2330:	Assume the following declaration is in a 
2331:	different class.
2332:	Animal b = new Bear();
2333:	Which of the following will compile without error?
2334:	I.   b.eat();
2335:	II.  b.growl();
2336:	III. ((Bear)b).growl();
2337:	(A) I only
2338:	(B) II only
2339:	(C) III only
2340:	(D) I and III only
2341:	(E) I, II, and III
2342:	// Answer 8...
2343:	B
2344:	// Question 9...
2345:	Consider the following partial class definitions.
2346:	public class C1 {
2347:	    private int num;
2348:	    private String name;
2349:	    public C1(int theNum) {
2350:	        num = theNum
2351:	    } 
2352:	    public C1(String theName) {
2353:	        name = theName;
2354:	    }
2355:	}
2356:	public class C2 extends C1 {
2357:	    // methods not shown
2358:	}
2359:	Which of the following constructors are valid for
2360:	C2?
2361:	I. public C2() { }
2362:	II. public C2(int quan) { super(quan); }
2363:	III. public C2(String label) { super(label); }
2364:	(A) All three are valid
2365:	(B) II only
2366:	(C) III only
2367:	(D) II and III
2368:	(E) None are valid
2369:	// Answer 9...
2370:	D
2371:	// Question 10...
2372:	Given the following class definition. What are 
2373:	the values of x, y, and z just before method2
2374:	returns?
2375:	public class Class1 {
2376:	    public int method1(int a, int b) {
2377:	        int temp = a;
2378:	        a = b;
2379:	        b = temp;
2380:	        return b;
2381:	    }  
2382:	    public void method2() {
2383:	        int x = 3;
2384:	        int y = 5;
2385:	        int z = method1(x, y);
2386:	    }
2387:	}
2388:	(A) x=3,y=3,z=3
2389:	(B) x=3,y=5,z=3
2390:	(C) x=5,y=3,z=5
2391:	(D) x=5,y=3,z=3
2392:	(E) x=3,y=5,z=5
2393:	// Answer 10...
2394:	B
2395:	AP Practice Test 3.........................................................................
2396:	// Section 1...
2397:	For the next two Free response questions, 
2398:	refer to the description below...
2399:	A travel agency maintains a list of information 
2400:	about airline flights. Flight information 
2401:	includes a departure time and an arrival time.
2402:	You may assume that the two times occur on the 
2403:	same day. These times are represented by 
2404:	objects of the Time class. The declaration for
2405:	the Time class is shown below. It includes a 
2406:	method which returns the difference (in minutes)
2407:	between the current Time object and another Time
2408:	object. 
2409:	public class Time {
2410:	     /** 
2411:	      * @return difference, in minutes, between this
2412:	      * time and other; difference is negative
2413:	      * if other is earlier than this time
2414:	      */
2415:	     public int minutesUntil(Time other) {
2416:	          /* implementation not shown */
2417:	     }
2418:	     // There may be instance variables, constructors,
2419:	     // and methods that are not shown.
2420:	}
2421:	For example, assume that t1 and t2 are Time 
2422:	objects where t1 represents 1:00 p.m. and t2 
2423:	represents 2:15 p.m. The call t1.minutesUntil(t2) 
2424:	will return 75 and the call t2.minutesUntil(t1) 
2425:	will return -75. The declaration for the Flight class 
2426:	is shown below. It has methods to access the 
2427:	departure time and the arrival time of a flight. 
2428:	You may assume that the departure time of a 
2429:	flight is earlier than its arrival time.
2430:	public class Flight {
2431:	      /** @return time at which the flight departs */
2432:	      public Time getDepartureTime() {
2433:	           /* implementation not shown */ 
2434:	      }
2435:	      /** @return time at which the flight arrives */
2436:	      public Time getArrivalTime() {
2437:	           /* implementation not shown */ 
2438:	      }
2439:	      // There may be instance variables, constructors, 
2440:	      // and methods that are not shown.
2441:	}
2442:	A trip consists of a sequence of flights and is 
2443:	represented by the Trip class. The Trip class 
2444:	contains a List of Flight objects that are stored 
2445:	in chronological order. You may assume that for 
2446:	each flight after the first flight in the list, 
2447:	the departure time of the flight is later than 
2448:	the arrival time of the preceding flight in the 
2449:	list. A partial declaration of the Trip class is 
2450:	shown below. You will write two methods for the 
2451:	Trip class.
2452:	public class Trip {
2453:	     /** 
2454:	       * The list of flights (if any) that make up 
2455:	       * this trip, stored in chronological order
2456:	       */
2457:	     private List<Flight> flights;
2458:	     /** 
2459:	       * @return the number of minutes from the 
2460:	       * departure of the first flight to the arrival 
2461:	       * of the last flight if there are one or more 
2462:	       * flights in the trip; 0, if there are no 
2463:	       * flights in the trip
2464:	       */
2465:	     public int getDuration() {
2466:	          /* to be implemented in part (a) */ 
2467:	     }
2468:	     /** 
2469:	       * Precondition: the departure time for each 
2470:	       * flight is later than the arrival time of its 
2471:	       * preceding flight
2472:	       * @return the smallest number of minutes 
2473:	       * between the arrival of a flight and the 
2474:	       * departure of the flight immediately after it, 
2475:	       * if there are two or more flights in the 
2476:	       * trip; -1, if there are fewer than two flights 
2477:	       * in the trip
2478:	       */
2479:	     public int getShortestLayover() {
2480:	          /* to be implemented in part (b) */
2481:	     }
2482:	       // There may be instance variables, constructors,
2483:	       // and methods that are not shown
2484:	}
2485:	// Question 1...
2486:	Complete method getDuration below.  
2487:	// An answer could be...
2488:	public int getDuration() {
2489:	    int totalDuration = 0;
2490:	    for (Flight flight : flights) {
2491:	        Time departure = flight.getDepartureTime();
2492:	        Time arrival   = flight.getArrivalTime();
2493:	        int  duration  = departure.minutesUntil(arrival);
2494:	        totalDuration  = totalDuration + duration;
2495:	    }
2496:	    return totalDuration;
2497:	}
2498:	// Question 2...
2499:	Write the Trip method getShortestLayover. A 
2500:	layover is the number of minutes from the arrival 
2501:	of one flight in a trip to the departure of the 
2502:	flight immediately after it. If there are two or 
2503:	more flights in the trip, the method should return 
2504:	the shortest layover of the trip; otherwise, it 
2505:	should return -1. For example, assume that the 
2506:	instance variable flights of a Trip object vacation 
2507:	contains the following flight information.
2508:	          Departure   Arrival   Layover
2509:	            Time      Time     (minutes)
2510:	         +---------+----------+
2511:	Flight 0 | 11:30am |  12:15pm |
2512:	         +---------+----------+ }  60
2513:	Flight 1 |  1:15pm |   3:45pm |
2514:	         +---------+----------+ }  15
2515:	Flight 2 |  4:00pm |   6:45pm |
2516:	         +---------+----------+ }  210
2517:	Flight 3 | 10:15pm |  11:00pm |
2518:	         +---------+----------+
2519:	The call vacation.getShortestLayover() should 
2520:	return 15. Complete method getShortestLayover() 
2521:	below.
2522:	public int getShortestLayover()
2523:	// An answer could be...
2524:	public int getShortestLayover() {
2525:	    if (flights.isEmpty()) return -1;
2526:	    int shortestLayover = Integer.MAX_VALUE;
2527:	    int i = 0;
2528:	    while (i < flights.size()) {
2529:	        Flight currentFlight = flights.get(i);
2530:	        i++;
2531:	        Flight nextFlight    = flights.get(i);
2532:	        Time arrival         = currentFlight.getArrivalTime();
2533:	        Time departure       = nextFlight.getDepartureTime();
2534:	        int layover = Math.abs(arrival.minutesUntil(departure));
2535:	        if (layover < shortestLayover) {
2536:	            shortestLayover = layover;
2537:	        }
2538:	        i++;
2539:	    }
2540:	    return shortestLayover;
2541:	}
2542:	// Section 1...
2543:	For the next three Free response questions, refer 
2544:	to the description below...
2545:	Consider the hierarchy of classes shown in the 
2546:	following diagram
2547:	         +----------+ 
2548:	         |    Pet   |
2549:	         +----------+
2550:	            /    \
2551:	 +----------+    +----------+
2552:	 |    Cat   |    |    Dog   |
2553:	 +----------+    +----------+
2554:	                       \
2555:	                       +----------+
2556:	                       | Loud Dog |
2557:	                       +----------+
2558:	Note that a Cat 'is-a' Pet, a Dog 'is-a' Pet, and 
2559:	a LoudDog 'is-a' Dog. The class Pet is specified 
2560:	as an abstract class as shown in the following 
2561:	declaration. Each Pet has a name that is 
2562:	specified when it is constructed.
2563:	public abstract class Pet {
2564:	    private String name;
2565:	    public Pet(String petName) {
2566:	        name = petName;
2567:	    }
2568:	    public String getName() {
2569:	        return name;
2570:	    }
2571:	    public abstract String speak();
2572:	}
2573:	The subclass Dog has the partial class 
2574:	declaration shown below.
2575:	public class Dog extends Pet {
2576:	    public Dog(String petName) {
2577:	        /* implementation not shown */
2578:	    }
2579:	    public String speak() {
2580:	        /* implementation not shown */
2581:	    }
2582:	}
2583:	// Question 3...
2584:	Given the class hierarchy shown above, write a 
2585:	complete class declaration for the class Cat, 
2586:	including implementations of its constructor 
2587:	and method(s). The Cat method speak returns 
2588:	'meow' when it is invoked.
2589:	// An answer could be...
2590:	public class Cat extends Pet {
2591:	    public Cat(String petName) {
2592:	        super(petName);
2593:	    }
2594:	    public String speak() {
2595:	        return "meow";
2596:	    }
2597:	}
2598:	// Question 4...
2599:	Assume that class Dog has been declared as shown 
2600:	at the beginning of the question. If the String 
2601:	dog-sound is returned by the Dog method speak, 
2602:	then the LoudDog method method speak returns a 
2603:	String containing dog-sound repeated two times. 
2604:	Given the class hierarchy shown previously, 
2605:	write a complete class declaration for the class 
2606:	LoudDog including implementations of its 
2607:	constructor and method(s).
2608:	// An answer could be...
2609:	public class LoudDog extends Dog {
2610:	    public LoudDog(String petName) {
2611:	        super(petName);
2612:	    }
2613:	    public String speak() {
2614:	        return super.speak() + super.speak();
2615:	    }
2616:	}
2617:	// Question 5...
2618:	Consider the following partial declaration of 
2619:	class Kennel
2620:	public class Kennel {
2621:	    private ArrayList<Pet> petList;
2622:	     /**
2623:	      * For every Pet in the kennel, prints the name 
2624:	      * followed by the result of a call to its speak 
2625:	      * method, one line per Pet
2626:	      */
2627:	     public void allSpeak() {
2628:	        /* to be implemented */
2629:	     }
2630:	     // There may be instance variables, constructors, 
2631:	     // and methods that are not shown
2632:	}
2633:	Write the Kennel method allSpeak For each Pet in 
2634:	the kennel, allSpeak prints a line with the name 
2635:	of the Pet followed by the result of a call to 
2636:	its speak method. In writing allSpeak you may use 
2637:	any of the methods defined for any of the classes 
2638:	specified for this problem. Assume that these 
2639:	methods work as specified, regardless of what 
2640:	you wrote in previous questions. Complete method
2641:	allSpeak below
2642:	public void allSpeak()
2643:	// An answer could be...
2644:	public void allSpeak() {
2645:	    for (Pet pet : petList) {
2646:	        System.out.println(pet.getName() + pet.speak());
2647:	    }
2648:	}
2649:	AP Practice Test 4 not running.............................................................
2650:	Computer Science 42SAP Post Secondary Content:.............................................
2651:	Fun Friday (and Thursday) Content:.........................................................
2652:	// Learn about 'error traps'
2653:	Caught ArrayIndexOutOfBoundsException
2654:	// Learn about reading and writing to files
2655:	Defenestration
2656:	~~~ SIMULATED {GUI Frame} DIALOG: Virus ~~~ 
2657:	// Learn about searching
2658:	List/Array is: [Adam, Chylsy, Colton, Foxx, James, Lanze, Manskrit, Miles, Samantha, Scott, Tyler, Wachs]
2659:	Found Wachs
2660:	Linear Search array: Wachs was at 11
2661:	Linear Search list: Wachs was at 11
2662:	Binary Search array: Wachs was at 11
2663:	Binary Search list: Wachs was at 11
2664:	// Learn about sorting
2665:	Sort by Name...............................
2666:	Here are the first 5 people in the list...
2667:	0: 	Aaliyah Bayer	68	0.54028962384366
2668:	1: 	Aaliyah Bayer	99	3.8062785666119714
2669:	2: 	Aaliyah Bayer	44	3.4057953512190924
2670:	3: 	Aaliyah Bayer	83	0.07163067015352576
2671:	4: 	Aaliyah Bayer	119	1.5920741119083948
2672:	Here are the last 5 people in the list...
2673:	38249995: 	Zoie Stanfield	77	0.7757526164610135
2674:	38249996: 	Zoie Stanfield	20	4.422439327384857
2675:	38249997: 	Zoie Stanfield	45	2.687151107894859
2676:	38249998: 	Zoie Stanfield	100	1.149167120773552
2677:	38249999: 	Zoie Stanfield	101	4.555617978600034
2678:	Sort by Age...............................
2679:	Here are the first 5 people in the list...
2680:	0: 	Kieran Spalding	1	0.9150748365878819
2681:	1: 	Kendra Langford	1	2.4420120025933993
2682:	2: 	Braxton Whelan	1	4.7493204941482015
2683:	3: 	Stanley Shackelford	1	3.4737458291319916
2684:	4: 	Stanley Shackelford	1	0.12378044321879889
2685:	Here are the last 5 people in the list...
2686:	38249995: 	Annabelle Nobles	120	0.6758750596710245
2687:	38249996: 	Kendrick Romano	120	3.5418364265455398
2688:	38249997: 	Jacklyn Feeney	120	0.9639514355530415
2689:	38249998: 	Madeline Her	120	1.6469103782545451
2690:	38249999: 	Claudia Barbour	120	0.9648630379056616
2691:	Sort by IQ...............................
2692:	Here are the first 5 people in the list...
2693:	0: 	Nicolette Pickard	32	2.677908866877132E-7
2694:	1: 	Elisha Bales	45	3.5214076987699627E-7
2695:	2: 	Jim Matlock	105	6.450712169980832E-7
2696:	3: 	Mariel Singer	64	9.943185746985606E-7
2697:	4: 	Cloe Currie	22	1.021639444154232E-6
2698:	Here are the last 5 people in the list...
